"","Kingdom","Phylum","Class","Order","Family","Genus","Species","BNW-DC","BNW-PC1","BNW-PC2","BNW-PC3","BNW-PC4","BNW-SI","BNW-ST","SHNW-DC1","SHNW-DC3","SHNW-DSI","SHNW-PC1","SHNW-PC2","SHNW-PC3","SHNW-PSI","SHNW-ST"
"c11f8543b6bd0edd4e8fb065cf4d231f","d__Archaea","Halobacterota","Methanomicrobia","Methanomicrobiales","Methanocorpusculaceae",NA,NA,0.001716462631624,8.88301622816027e-05,2.07413798825208e-05,0.000104147982711435,0.000919890367164438,0,0,0,0,0,0,0,0,0,0
"f15614638ec852a1a13d53076ce826ed","d__Archaea","Halobacterota","Methanosarcinia","Methanosarciniales","Methanosarcinaceae",NA,NA,0,0.000244282946274407,2.4889655859025e-05,1.15719980790483e-05,0,0,0,0,0,0,0,0,0,0,0
"7472ec95c29d49174119768f69de5fef","d__Archaea","Euryarchaeota","Methanobacteria","Methanobacteriales","Methanobacteriaceae",NA,NA,0.000124133207773307,0,1.24448279295125e-05,0.000202509966383346,6.78607647908192e-05,0,0,0,0,0,0,0,0,0,0
"b43ce775072c45ba1797722aa94648e4","d__Archaea","Thermoplasmatota","Thermoplasmata","Methanomassiliicoccales","Methanomethylophilaceae",NA,NA,0.0015923294238507,0,0,0.000665389889545278,0.000678607647908192,0,0,0.00241597247724154,0.0031611355940575,0,0.00015059160989602,0.000711672680508908,0.00223665816955842,0,0
"d72faa43a44d0acff156be88534e7c19","d__Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales",NA,NA,NA,7.27677424878007e-05,0,0.000244748282613746,0.000133077977909056,5.27805948373038e-05,0,0,0,0,0,0,0,0,0,0
"8564c7b029f5a036562fd9f34ba72828","d__Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Oxalobacteraceae",NA,NA,0,0,0,0,0,0,0.000208875606542627,0,0,0,0,0,0,0,0
"f17e8a2e7206ffeb0a054a14f6579553","d__Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Neisseriaceae",NA,NA,0,0,0,0,0,0,0.00465953276133552,0,1.09761652571441e-05,0,0,0,0,0.000428062902717073,0.00238202472101286
"1bcd7aa7decb9a7b3367ba34d480bea8","d__Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Sutterellaceae",NA,NA,0,0.00104930629195143,0.000103706899412604,2.31439961580966e-05,0,0,4.82020630482985e-05,0.00036078522326807,0.000318308792457179,0,0.00143420580853352,0.00110496547763225,0.00174875969629691,0.00016897219844095,0
"a25f19b412aad10235850c49005ef619","d__Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae",NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,3.379443968819e-05,0.000140119101236051
"6ea5a8bad52272978f6efef59a570dc9","d__Bacteria","Proteobacteria","Gammaproteobacteria","Gammaproteobacteria_Incertae_Sedis","Unknown_Family",NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000490416854326177
"025820c3761e0ca5af17b5785045d861","d__Bacteria","Cyanobacteria","Cyanobacteriia","Chloroplast","Chloroplast",NA,NA,0.00018834003938019,1.11037702852003e-05,0.000157634487107158,6.94319884742899e-05,0.000369464163861127,0.000294222211325103,0.15495356534593,0,3.29284957714323e-05,0,0,1.24854856229633e-05,1.09640106350903e-05,3.379443968819e-05,0.000760646549567132
"947eea8f98d5b7fc2dab6e755910c4f6","d__Bacteria","Cyanobacteria","Vampirivibrionia","Gastranaerophilales","Gastranaerophilales",NA,NA,0.00141255029535143,8.88301622816027e-05,0.000543424152922046,0.0015332897454739,0.00227333562049244,4.90370352208505e-05,0.000257077669590925,0.00130140384107411,0.000378677701371472,0.000220137391630894,0.000308354248834708,0.000399535539934826,0.00263136255242168,0.000112648132293967,0.000420357303708152
"8421eff7ec7f1bdc8341cf22da612f9c","d__Bacteria","Cyanobacteria","Vampirivibrionia","Vampirovibrionales","Vampirovibrionaceae",NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000270229695240955
"744323579dff3d0db4a04aafd3abbc35","d__Bacteria","Campilobacterota","Campylobacteria","Campylobacterales","Campylobacteraceae",NA,NA,3.42436435236709e-05,6.6622621711202e-05,0,6.36459894347658e-05,7.54008497675769e-06,0,0,0.000450981529085087,0.000894557468457245,0.000161865729140363,0.00107565435640014,0.000124854856229633,0.000833264808266864,0,0
"9d5e637d4afe54e642a84fa353c1f490","d__Bacteria","Campilobacterota","Campylobacteria","Campylobacterales","Helicobacteraceae",NA,NA,0.000406643266843592,0,6.22241396475625e-05,0.000109933981750959,0.000278983144140034,0,0,0.000450981529085087,0.000932974046857249,0,0.000387235568304052,0.000362079083065936,0.00207219801003207,0,0
"29b13423b620c8088ae4aa4749cfb360","d__Bacteria","Proteobacteria","Alphaproteobacteria","Azospirillales","Inquilinaceae",NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000180153130160637
"582b8ba79059679e75be81f21b65e430","d__Bacteria","Proteobacteria","Alphaproteobacteria","Dongiales","Dongiaceae",NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000410348796477005
"aa467975e5194e960d5b2c2f624c8e6b","d__Bacteria","Proteobacteria","Alphaproteobacteria","Elsterales","uncultured",NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000400340289245859
"6335cdbc079cf56ed4d8786b807c4bf4","d__Bacteria","Proteobacteria","Alphaproteobacteria","Reyranellales","Reyranellaceae",NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000260221188009808
"8d40205b1161cb4e2599010de2d15384","d__Bacteria","Proteobacteria","Alphaproteobacteria","Acetobacterales","Acetobacteraceae",NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00176149727268178
"7815f20467e77fbd0744bd384a2e942f","d__Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","uncultured",NA,NA,0,0,0,0,0,0,0,0.00138515755361848,0.000823212394285808,0,0.012190749372535,0.00114242193450114,0.00161719156867582,0,0
"3d2a65ead1aa92e07569eb18dceec4cc","d__Bacteria","Proteobacteria","Alphaproteobacteria","Paracaedibacterales","Paracaedibacteraceae",NA,NA,5.56459207259652e-05,0.000832782771390025,0.000203265522848704,7.52179875138141e-05,2.63902974186519e-05,0,0,0,0,0,0,0,0,0,0
"f5919bfdd3d08547177b379af360b811","d__Bacteria","Proteobacteria","Alphaproteobacteria","Rickettsiales","uncultured",NA,NA,0,0.00032200933827081,1.24448279295125e-05,0,0,0,0,0,0,0,0,0,0,0,0
"2ae3fd535ea9d782c9463891cff96f01","d__Bacteria","Proteobacteria","Alphaproteobacteria","Rickettsiales","Mitochondria",NA,NA,1.71218217618355e-05,0.000244282946274407,2.07413798825208e-05,0,0,0,0.0148141007101771,1.28851865452882e-05,0,0,0,0,0,0,0.000870740129109743
"bffc2cbc5f9c1f1a1c5cdbc24e1d60ed","d__Bacteria","Proteobacteria","Alphaproteobacteria","Rickettsiales",NA,NA,NA,0,0,0,0,0,0,0,1.93277798179323e-05,0,0,0,1.24854856229633e-05,6.03020584929967e-05,0,0
"2f4f2d2224bb0ae1f9b7fdb1237e2bb8","d__Bacteria","Proteobacteria","Alphaproteobacteria","Rickettsiales","Rickettsiaceae",NA,NA,0,6.6622621711202e-05,0,0,0,0,0,0,0,0,0,0,0,0,0
"8bb8e816736cb1d7c5dbfcb424a1701c","d__Bacteria","Proteobacteria","Alphaproteobacteria",NA,NA,NA,NA,0,0,0,0,0,0,0,1.93277798179323e-05,2.74404131428603e-05,0,0,2.49709712459266e-05,1.09640106350903e-05,0,0
"531a74da957c38834e0bba6cd0071643","d__Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Xanthobacteraceae",NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000760646549567132
"9f2996d79d0ecf21317ea2957b18f4fb","d__Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Beijerinckiaceae",NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000490416854326177
"e5304e2858cc1262266691d12a0befbf","d__Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Hyphomicrobiaceae",NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000380323274783566
"3a5e66b075509675df5cf771f4063314","d__Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae",NA,NA,0,0,0,0,0,0,0.00287605642854848,0,0,1.29492583312291e-05,0,0,0,7.88536926057766e-05,0.0112996046639644
"766ad6dac43131576673982906052c1e","d__Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales",NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000280238202472101
"367912d7c2d1f65d5aaf30a7572494f0","d__Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae",NA,NA,0,0,0,0,0,0,0,0,0,4.53224041593018e-05,0,0,0,0,0.00149126757744082
"ec28f5576ed2fb3cf41cb5e14f838377","d__Bacteria","Proteobacteria","Alphaproteobacteria","Caulobacterales","Caulobacteraceae",NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00085072311464745
"32fac56492aa49cc4e5b4f8d6a06cd34","d__Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","uncultured",NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000100085072311465
"fbb3e70b81324cd105c024099bb65874","d__Bacteria","Actinobacteriota","Rubrobacteria","Rubrobacterales","Rubrobacteriaceae",NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00017014462292949
"df14cf696c41213564bc2679bfb57b36","d__Bacteria","Actinobacteriota","Thermoleophilia","Solirubrobacterales","67-14",NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,2.25296264587933e-05,0.00100085072311465
"6989561122eb837d5c41f2ffba82177c","d__Bacteria","Actinobacteriota","Thermoleophilia","Solirubrobacterales",NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000530450883250763
"88996bfabc83f7084a7a411b3b4e5bca","d__Bacteria","Desulfobacterota","Desulfovibrionia","Desulfovibrionales","Desulfovibrionaceae",NA,NA,0.000620666038866535,0.0065623282385534,0.00142700693591743,0.00034715994237145,0.000301603399070308,3.67777764156379e-05,6.42694173977313e-05,0.00184902426924886,0.00319406408982894,3.88477749936872e-05,0.000760129078522768,0.000493176682107051,0.0025491324726585,2.25296264587933e-05,2.0017014462293e-05
"5f7911fca69636613a4ca94844a86a35","d__Bacteria","Myxococcota","Polyangia","Polyangiales","Polyangiaceae",NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000430365810939298
"c93ac6117a4fc017f96b6adfd84af0d2","d__Bacteria","Myxococcota","bacteriap25","bacteriap25","bacteriap25",NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000360306260321273
"78046bf7d8a1ad0dae1b3a718a9a4176","d__Bacteria","Deferribacterota","Deferribacteres","Deferribacterales","Deferribacteraceae",NA,NA,0,0.000149900898850205,3.31862078120333e-05,0,0,0,0,3.22129663632205e-05,0,0,3.58551452133381e-05,0,3.83740372228161e-05,0,0
"7d47f268c432b1f2d0cadcf4838f6f0a","d__Bacteria","Chloroflexi","Anaerolineae","Anaerolineales","Anaerolineaceae",NA,NA,0.00037668007876038,0,0,0,0.000101791147186229,0,0,0,0,0,0,0,0,0,0
"e62191f778d7d0c91ac8b5dc947aaa56","d__Bacteria","Actinobacteriota","Actinobacteria","Propionibacteriales","Nocardioidaceae",NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000100085072311465
"9fd30f517097e98df32b0f3b6cb67d1a","d__Bacteria","Actinobacteriota","Acidimicrobiia","Microtrichales","uncultured",NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000110093579542611
"413cc255f7234318638d518111395275","d__Bacteria","Actinobacteriota","Actinobacteria","Micrococcales","Promicromonosporaceae",NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00088074863634089
"f16b5b4da52d65d24f41430fc3154d01","d__Bacteria","Actinobacteriota","Actinobacteria","Bifidobacteriales","Bifidobacteriaceae",NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000315414770423106,0.000830706100185157
"17f4dd25f571d12cbeb38372cd5d116e","d__Bacteria","Actinobacteriota","Actinobacteria","Corynebacteriales","Mycobacteriaceae",NA,NA,0,0,0,0,0,0,0,0,2.74404131428603e-05,0,0,0,0,0,0.00037031476755242
"ba698f9e8b1a2a0dd1babc496489cf8f","d__Bacteria","Actinobacteriota","Actinobacteria","Pseudonocardiales","Pseudonocardiaceae",NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000130110594004904
"f28642ac95e5eb2fc0344676e48dc041","d__Bacteria","Fusobacteriota","Fusobacteriia","Fusobacteriales","Fusobacteriaceae",NA,NA,8.98895642496362e-05,7.77263919964024e-05,0.000244748282613746,0.000214081964462394,0.000113101274651365,0.000355518505351166,0.000176740897843761,0.000115966678907594,0.000197570974628594,0.808227958743663,0.000294012190749373,0.000118612113418151,0.000213798207384261,0.123101878970847,0.000810689085722864
"ae195294bb6f17cc2622d1684274c62b","d__Bacteria","Bacteroidota","Bacteroidia",NA,NA,NA,NA,0.0064206831606883,0.0191317962014002,0.0284862111306541,0.0108313902019892,0.0044373400088219,0.000294222211325103,0.00128538834795463,0.12460619648621,0.220214803554082,7.12209208217599e-05,0.0168877733954823,0.0123606307667337,0.10466792752789,0,0.000130110594004904
"ddcc92c20e2bdb38f764c6f33b9da3a4","d__Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","F082",NA,NA,0.00441743001455355,0,6.22241396475625e-05,0.00615051697901418,0.00196419213644538,0,0,0.0174529851755929,0.0278575074226318,0,0,0,0.0135844091768769,0,4.00340289245859e-05
"4b546e02297735fdbe3f73a3132986c7","d__Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Marinilabiliaceae",NA,NA,0.0100804725622806,0,0,8.67899855928624e-05,0.00324600658249418,0,0,0,0,0,0,0,0,0,0
"b5db6e635824d58398da5f7e3993a159","d__Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae",NA,NA,0.010979368204777,0.0622810475296887,0.0797713470281751,0.0221256603271404,0.010160264506181,0.00597025903813855,0.00457919598958835,0.0938750265756973,0.0482512224704055,0.0015603856289131,0.147780566511294,0.293608679909605,0.0971520982375353,0.0683886811156671,0.000720612520642546
"6843cf5c95bc7c31ad56d05b8990ec93","d__Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Rikenellaceae",NA,NA,0.122442427874326,0.00636801225856239,0.0167963694288654,0.115505898826021,0.14976493785085,0.000245185176104253,0.000964041260965969,0.118820747727375,0.0588048053651496,0.000129492583312291,0.0250555754750807,0.178998164633613,0.157339034618864,7.88536926057766e-05,0.00037031476755242
"ae05240d2e6324e39e4761c5733f1acc","d__Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae",NA,NA,0.0170661758411095,0.345843581187992,0.347741678558391,0.0281893873205617,0.0230047992640877,0.00268477767834157,0.0245669848002828,0.0135809866187338,0.0204046912130309,0.000466173299924247,0.355561133022589,0.0476695841084739,0.0395636323767234,0.102599918893345,0.0134714507331232
"646524b2aa8b3814a10fe4012edaee59","d__Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","uncultured",NA,NA,0,0,0,0,0,0,0,0.00114033900925801,2.74404131428603e-05,0,0.000631050555754751,0.0031650706054212,0.0022092481429707,0,0
"a8f59de1086c05b248b5ca63e9fbab05","d__Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Bacteroidales_UCG-001",NA,NA,0.204237650886054,8.32782771390026e-05,0.000584906912687087,0.112612899306259,0.114545200924414,2.45185176104253e-05,8.03367717471641e-05,0.00796948787826076,0.00873702754468671,8.4170179152989e-05,0.000172104697024023,5.61846853033349e-05,0.00134857330811611,7.88536926057766e-05,0.000150127608467197
"288ef6eb35d7156849cc558d7c171a5a","d__Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Williamwhitmaniaceae",NA,NA,0,0,0,0,0,0,0,0,5.48808262857206e-05,0,0,0,0,0,0
"dd52da36418e8ff34b61136ae44552d4","d__Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Muribaculaceae",NA,NA,0.0135604828353737,0.00445261188436534,0.00384960010619586,0.0327082525704301,0.0215721831185037,0.000367777764156379,0.000899771843568238,0.000508964868538884,0.000455510858171481,0.000595665883236538,0.0207959842237361,0.00754123331626984,0.00183647178137763,0.000281620330734916,0.000790672071260572
"011e4dbbb190c99b0642fd81d7ca0e7e","d__Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Dysgonomonadaceae",NA,NA,0.000333875524355791,0,0,0,2.63902974186519e-05,0,0,0,0,0,0,0,0,0,0
"afd56efe1e446085b67d430db0612f18","d__Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Tannerellaceae",NA,NA,0.000766201523842137,0.00164335800220965,0.00365048285932367,0.00228546962061204,0.001104622449095,0.000612962940260632,0.00126932099360519,0.0109395233769497,0.0119804843781728,0.00109421232898886,0.0131086410899964,0.01411484149676,0.0150700326179316,0.000585770287928626,0.00180153130160637
"03f85344e79dc7d4d03383329c8d4bb1","d__Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Bacteroidaceae",NA,NA,0.000556459207259652,0.0393073468096092,0.0178500315268974,0.00317651347269876,0.000486335481000871,0.00041681479937723,0.00128538834795463,0.00244818544360476,0.00139946107028587,0.0410815220558243,0.112004302617426,0.00720412520444983,0.0095660992791163,0.162156986437165,0.000450382825401591
"afd83090649eabe5826a431573ac3154","d__Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Bacteroidales_RF16_group",NA,NA,0.000350997346117627,0.102132479083273,0.106896923638536,0.00437421527388026,0.000248822804233004,0.000563925905039781,0.0030849320350911,0.0177751148392251,0.0103889404158869,8.4170179152989e-05,0.015252778773754,0.121508746082679,0.0333580023572623,2.25296264587933e-05,0.00017014462292949
"f271ab4cf03ca8694dd38122a2f5d928","d__Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Paludibacteraceae",NA,NA,0,0.000299801797700409,5.39275876945541e-05,2.31439961580966e-05,0,0,0,0.00523138573738701,0.000812236229028664,1.29492583312291e-05,0.00253137325206167,0.00425130785461901,0.0363731052819121,0,0
"6140f0160d79d504eeb2119ea96bcb79","d__Bacteria","Synergistota","Synergistia","Synergistales","Synergistaceae",NA,NA,0.000629226949747453,0,4.977931171805e-05,5.78599903952416e-05,0.000418474716210052,0,4.82020630482985e-05,0.000966388990896616,0.00189338850685736,0,0,0,0.000356330345640435,2.25296264587933e-05,5.00425361557324e-05
"72723846e19bea69b4ab3599d3dbfa01","d__Bacteria","Firmicutes","Clostridia","Oscillospirales","[Eubacterium]_coprostanoligenes_group",NA,NA,0.0095111719886996,0.00100489121081063,0.00892294162546046,0.0571714565095382,0.0166748979260996,0,0,0.00726724521154255,0.00660765148480076,4.53224041593018e-05,0.00042309071351739,0.00194149301437079,0.00567935750897678,0,3.00255216934394e-05
"7bb11f39c021687f74772c0d923c97f5","d__Bacteria","Verrucomicrobiota","Verrucomicrobiae","Verrucomicrobiales","Akkermansiaceae",NA,NA,2.99631880832121e-05,4.44150811408014e-05,0.000120300003318621,4.05019932766691e-05,5.65506373256827e-05,0,3.21347086988656e-05,3.22129663632205e-05,4.39046610285764e-05,4.53224041593018e-05,0.000114736464682682,1.24854856229633e-05,8.22300797631774e-05,0,0.000100085072311465
"cb7f6532924a16ea146c747da7886096","d__Bacteria","Firmicutes","Clostridia","Peptostreptococcales-Tissierellales","Peptostreptococcaceae",NA,NA,0.000303912336272579,0.00746173363165463,0.000759134503700262,0.000352945941410974,0.000365694121372748,0.675178678697086,0.00848356309650053,0.00279608548032754,0.00240378019131456,0.0676857732973344,0.00118321979204016,0.00624898555429313,0.00169393964312145,0.0013405127742982,0.000950808186958915
"f87b82d7603351c6e21da60187a60e85","d__Bacteria","Firmicutes","Clostridia","Oscillospirales","Butyricicoccaceae",NA,NA,2.99631880832121e-05,0.000932716703956829,0.000642982776358146,4.62879923161933e-05,4.14704673721673e-05,2.45185176104253e-05,0.00011247148044603,0.00047030930890302,0.0003731896187429,0,0.000286841161706705,0.000274680683705193,0.00221473014828824,0.000630829540846213,0
"fbace46fb907b772e0e752ce18433f49","d__Bacteria","Firmicutes","Clostridia","Oscillospirales","[Clostridium]_methylpentosum_group",NA,NA,0,0,0,0,0,0,0,2.57703730905764e-05,9.8785487314297e-05,0,0,1.24854856229633e-05,2.74100265877258e-05,0,0
"aee1a7694203b3cbc8f51620b2537fc0","d__Bacteria","Firmicutes","Clostridia","Oscillospirales","Ethanoligenenaceae",NA,NA,0,0,0,0,0,0,0,0,5.48808262857206e-05,0,0,1.24854856229633e-05,1.64460159526355e-05,0,0
"09df1ae278cb0c727db5670dc55b734d","d__Bacteria","Firmicutes","Clostridia","Oscillospirales","Ruminococcaceae",NA,NA,0.00443027138087492,0.0365869230897351,0.0204717419440481,0.0189665048515602,0.00439963958393811,0.000478111093403293,0.00260291140460812,0.0123891068632946,0.0135281236794301,0.000466173299924247,0.0153460021513087,0.0123918444807911,0.0134583230545734,0.000281620330734916,0.000800680578491718
"e2e8da18efd0740b3f7c41a8ab8be5bb","d__Bacteria","Firmicutes","Clostridia","Oscillospirales","Oscillospirales",NA,NA,0,0,0,0,0,0,0,0.000309244477086917,0.000142690148342873,0,0.00012190749372535,8.11556565492615e-05,0.000526272510484335,0,0
"5219290e64090bbbdcf05a638c1698fb","d__Bacteria","Firmicutes","Clostridia","Oscillospirales","Oscillospiraceae",NA,NA,0.040428901635134,0.0610873922240297,0.0478876978727641,0.0844524419808946,0.039985070631746,0.00102977773963786,0.00433818567434686,0.0451045955017814,0.052092880310406,0.000492071816586705,0.039612764431696,0.0278613611676426,0.0496669681769591,0.000123912945523363,0.000750638042335986
"c8f1c4cfaa8e26d361fd493054cace0f","d__Bacteria","Firmicutes","Clostridia","Oscillospirales","UCG-010",NA,NA,0.00990069343378135,0,0.0135648624431686,0.0395588754332267,0.0162036426150523,0,0,0.0287275234027201,0.0273690680686888,0,0.000136249551810685,0.00714169777633501,0.0167201162185127,0,0
"c6c50a0fe7128dfd2d7fd7dea1ad1303","d__Bacteria","Actinobacteriota","Coriobacteriia","Coriobacteriales","Atopobiaceae",NA,NA,1.71218217618355e-05,0.00123807038679984,0.000684465536123187,2.89299951976208e-05,3.01603399070308e-05,2.45185176104253e-05,0,0,0,0,0,0,0,0,0
"9ebf171a0e6b8faf10cfdb847a3ca4ca","d__Bacteria",NA,NA,NA,NA,NA,NA,0.00226008047256228,9.43820474242029e-05,9.12620714830916e-05,0.000804253866493858,0.00110839249158338,0,0,0.00248039840996798,0.00370445577428614,1.94238874968436e-05,1.43420580853352e-05,1.24854856229633e-05,0.00151851547296001,0,2.0017014462293e-05
"a7f7926a92ef0575380e5835d9d11c37","d__Bacteria","Verrucomicrobiota","Kiritimatiellae","WCHB1-41","WCHB1-41",NA,NA,0.0190052221556374,1.11037702852003e-05,0.00898516576510802,0.0655842991130064,0.0521396876142794,0,0,0.0287404085892654,0.0155148095909732,0,0.000380064539261384,0,0.0302058492996738,0,2.0017014462293e-05
"91b387bfdf54f00e6296761d1c25b01d","d__Bacteria","Firmicutes","Bacilli",NA,NA,NA,NA,0,0,0,0,0,0,0,0,6.03689089142926e-05,0,0.000143420580853352,0,0,0.00108142207002208,0.000310263724165541
