"","Kingdom","Phylum","Class","Order","Family","Genus","Species","BNW-DC","BNW-PC1","BNW-PC2","BNW-PC3","BNW-PC4","BNW-SI","BNW-ST","SHNW-DC1","SHNW-DC3","SHNW-DSI","SHNW-PC1","SHNW-PC2","SHNW-PC3","SHNW-PSI","SHNW-ST"
"4bdffaf00e25a4f1419ed4e7c8bfe571","d__Bacteria","Firmicutes","Bacilli","Lactobacillales","Aerococcaceae",NA,NA,0,0,0,0,0,0,0,0,0,0,5.01972032986734e-05,0,0,0.000146442571982157,0
"e047fc54ed1dcc100c7eecd7a6717faf","d__Bacteria","Firmicutes","Bacilli","Lactobacillales","Enterococcaceae",NA,NA,0,0,0,0,0,9.80740704417011e-05,0,0,0,0.00141146915810397,0,0,0,2.25296264587933e-05,0
"78436ec8bfba73e045d1bf3fd41c7f6f","d__Bacteria","Firmicutes","Bacilli","Lactobacillales","Carnobacteriaceae",NA,NA,0,0,0,0,0,0,0.000353481795687522,0,0,0,0,0,0,0.000315414770423106,6.00510433868788e-05
"b22cf6a741e5f6161bed4f69e7a598bf","d__Bacteria","Firmicutes","Bacilli","Lactobacillales",NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000250212680778662
"205dd9e33ffb1694e25b7de5391484d6","d__Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae",NA,NA,0,0,0,0,0,0,0,0,0,0.0020913052204935,1.43420580853352e-05,0,0,0,0.0069559125256468
"0b4299971c82edad3eb68a4f1809169e","d__Bacteria","Firmicutes","Bacilli","Alicyclobacillales","Alicyclobacillaceae",NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000270229695240955
"541d155135c1b5f2200eec203b31da9a","d__Bacteria","Firmicutes","Bacilli","Bacillales","Bacillaceae",NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000400340289245859
"e67b2a0f95433c7b29affe9e5a6a4c35","d__Bacteria","Firmicutes","Bacilli","Izemoplasmatales","Izemoplasmataceae",NA,NA,0.00511514425134834,0,0.00014933793515415,0.0101312843182068,0.00504054680696251,0,0,0.0122473698112964,0.0179515182780592,0,2.15130871280029e-05,0,0.0023791903078146,0,0
"8fab26754bb01f28c385e3201b899412","d__Bacteria","Firmicutes","Bacilli","Izemoplasmatales","Izemoplasmatales",NA,NA,0.00116856433524527,0.000216523520561407,0.0002986758703083,0.00149278775219723,0.0014967068678864,0,0,0.0868783702816057,0.0902789592400103,0,1.43420580853352e-05,0,0.0161993257133459,0,4.00340289245859e-05
"3cecef24fb560c962293b23480ff882c","d__Bacteria","Firmicutes","Bacilli","Mycoplasmatales","Mycoplasmataceae",NA,NA,8.56091088091773e-06,0.000199867865133606,0.000178375866989679,2.31439961580966e-05,0,0,0,0,0,0,0,0,0,0,0
"a1808403bed8f49eb0bcde6b17b1bb23","d__Bacteria","Firmicutes","Bacilli","RF39","RF39",NA,NA,0.00712695830836401,9.43820474242029e-05,0.00631367603623934,0.0395878054284243,0.0247880293610909,2.45185176104253e-05,0,0.0103661325756844,0.00684363903782935,1.29492583312291e-05,0.0019720329867336,0.00794076885620466,0.00985664556094619,0,0
"3b4a56d663121b978750534196de3dfb","d__Bacteria","Firmicutes","Bacilli","Acholeplasmatales","Acholeplasmataceae",NA,NA,0.00166081671089804,0.046308273974428,0.0157302625029038,0.0061794469742118,0.00127050431858367,0.000171629623272977,0.001076512741412,0.00908405651442819,0.00276050556217174,2.58985166624582e-05,0.0569953388311223,0.00963255215811619,0.0119288435709783,0.00920335240841707,5.00425361557324e-05
"2d2eb9c87c24b9b75ad0487164fd34f9","d__Bacteria","Firmicutes","Bacilli","Erysipelotrichales","uncultured",NA,NA,2.14022772022943e-05,0.00155452783992805,0.000253044834566754,4.05019932766691e-05,0,0,3.21347086988656e-05,0,0,0,0,0,0,0,0
"6985e88ac478dfb11462d137faa87b7b","d__Bacteria","Firmicutes","Bacilli","Erysipelotrichales","Erysipelotrichaceae",NA,NA,0.00162657306737437,0.00596827652829518,0.00301994491089503,0.00129027778581389,0.00162865835497966,0.000919444410390948,0.000803367717471641,0.000444538935812443,0.000845164724800097,0,0.000365722481176049,0.000599303309902239,0.00070169668064578,0,0
"93738b5446bf51aeef57104f859786b8","d__Bacteria","Firmicutes","Bacilli","Erysipelotrichales","Erysipelatoclostridiaceae",NA,NA,0.00715692149644722,0.00560185210888357,0.00370441044701822,0.0155122634249643,0.0095872180479474,2.45185176104253e-05,0.000546290047880716,0.00314398551705032,0.00203059057257166,8.4170179152989e-05,0.00114019361778415,0.00164184135941967,0.00245045637694269,0.000112648132293967,6.00510433868788e-05
"aa5d24639b8ea6ddee75b1354d7b70fe","d__Bacteria","Firmicutes","Bacilli","Lactobacillales","Streptococcaceae",NA,NA,9.84504751305539e-05,0.0226461394966661,8.29655195300833e-05,3.4715994237145e-05,3.39303823954096e-05,0.102879699893344,0.0155371316559015,0.00064425932726441,0.000170130561485734,0.00228554409546193,0.00072427393330943,0.000218495998401858,0.000137050132938629,0.00349209210111296,0.0602612220387329
"3ea33c770a1fe070b3cba4dabb11706a","d__Bacteria","Firmicutes","Clostridia","Peptostreptococcales-Tissierellales","Sedimentibacteraceae",NA,NA,0,0,0,0,0,0,0,0.00130784643434675,0.000120737817828585,0,0,0,0,0,0
"40e51cb9a1a4681f28eb18bc120cb096","d__Bacteria","Firmicutes","Clostridia","Peptostreptococcales-Tissierellales","Anaerovoracaceae",NA,NA,0.0138686756270867,0.00098823555538283,0.00370855872299472,0.0165595292511181,0.0128709250553254,2.45185176104253e-05,0.000128538834795463,0.00959302138296707,0.00507647643142915,0,0.00131229831480817,0.00848388748080357,0.0179480854096428,0,0
"56ebd902c7b75108bc0fd29fb154722d","d__Bacteria","Firmicutes","Clostridia","Peptostreptococcales-Tissierellales",NA,NA,NA,4.70850098450475e-05,0,0,1.15719980790483e-05,3.77004248837884e-05,0,0,0,0,0,0,0,0,0,0
"4aa5555f5692a9715b1de65a40bfbefa","d__Bacteria","Firmicutes","Clostridia","Clostridiales","Clostridiaceae",NA,NA,2.14022772022943e-05,0.00294249912557809,0.000182524142966183,0.000341373943331925,3.39303823954096e-05,0.0725502936092484,0.086940454384781,0.0054053357557484,0.00245866101760028,0.0618650816774469,0.00745069917533166,0.00562471127314497,0.00176520571224954,0.00298517550579011,0.209407996797278
"ac95dc5dc9b7b10b989d983242bc39e6","d__Bacteria","Firmicutes","uncultured","uncultured","uncultured",NA,NA,0,0,0,0,0,0,0,6.44259327264411e-05,7.68331568000088e-05,0,0,0,8.77120850807225e-05,0,0
"3a0af7934b6356fc346d23b85dd635be","d__Bacteria","Firmicutes","Clostridia","Eubacteriales","Eubacteriaceae",NA,NA,9.4170019690095e-05,0,0,0,1.88502124418942e-05,0,0,0,0,0,0,0,0,0,0
"8172e7e476192575bb09374b419d0bb2","d__Bacteria","Firmicutes","Clostridia","Eubacteriales","Anaerofustaceae",NA,NA,0.000890334731615444,7.21745068538022e-05,8.29655195300833e-06,0.000329801945252877,0.000459945183582219,0,6.42694173977313e-05,5.79833394537969e-05,6.03689089142926e-05,0,3.58551452133381e-05,0,6.57840638105419e-05,0,0
"6bc06bab65a9778deef714cab15f0be5","d__Bacteria","Firmicutes","Clostridia","Peptococcales","Peptococcaceae",NA,NA,0.000466569643010016,8.88301622816027e-05,0.000315268974214317,1.15719980790483e-05,0.000124411402116502,2.45185176104253e-05,4.82020630482985e-05,0.00378824484431473,0.00160800821017161,0,0.00167084976694156,0.00342102306069195,0.00576706959405751,0,0
"1ed345c7f2ed5c0eceff7790cb86d655","d__Bacteria","Firmicutes","Clostridia","Clostridia_vadinBB60_group","Clostridia_vadinBB60_group",NA,NA,0.00359558256998545,0.000699537527967621,0.0036836690671357,0.0142335576372294,0.00721963136524549,0,0,0.0469729475508482,0.0286423032385176,0,0.00120473287916816,0.00561846853033349,0.0179261573883727,0,0
"25d15e96734f4aaffa4831ac0214626d","d__Bacteria","Firmicutes",NA,NA,NA,NA,NA,0,0,0.000103706899412604,8.67899855928624e-05,1.50801699535154e-05,0,0,0.00228712061178866,0.00209644756411453,0,0,9.36411421722248e-05,0.00177616972288463,0,0
"ad11b3b36cf28d518bf948f887e2a125","d__Bacteria","Firmicutes","Clostridia","Christensenellales","Christensenellaceae",NA,NA,0.0345903604143481,0.00474130991178055,0.00309876215444861,0.0235779460860609,0.0238455187389962,3.67777764156379e-05,0.000642694173977313,0.0161258109614282,0.0548588739552063,1.29492583312291e-05,0.00141986375044819,0.0107624886069944,0.0161664336814407,0,2.0017014462293e-05
"bf6860b97428325624d333d2cf955636","d__Bacteria","Firmicutes","Clostridia",NA,NA,NA,NA,0.003694033045116,0.00591830956201178,0.0105283244283676,0.00517846914037412,0.00325354666747094,4.90370352208505e-05,0.000562357402230149,0.0142510163190888,0.0500348493246914,0,0.00246683399067766,0.00698562920604797,0.0161170956335828,0,3.00255216934394e-05
"4579debf8edd7e8eace52cd6d7ec6dce","d__Bacteria","Firmicutes","Clostridia","Oscillospirales","UCG-011",NA,NA,0.0146305966954884,0,0,0.00615630297805371,0.0103412265456232,0,0,0,0,0,1.43420580853352e-05,0,0,0,0
"3fd69e01955e50a2d6769a0b2c1f9484","d__Bacteria","Firmicutes","Syntrophomonadia","Syntrophomonadales","Syntrophomonadaceae",NA,NA,5.13654652855064e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"b1724c7b4222fe4a926eaf4665da6182","d__Bacteria","Firmicutes","Negativicutes","Acidaminococcales","Acidaminococcaceae",NA,NA,0.00148103758239877,0.00126582981251284,0.00243918627418445,0.00072324987994052,0.00101791147186229,0,0.000401683858735821,0.0036078522326807,0.00277696981005746,0,0.00944424524919326,0.0282484112219545,0.0105473782309569,0,0
"48f67e82350cea2cee607137fd4f39d0","d__Bacteria","Firmicutes","Negativicutes","Veillonellales-Selenomonadales","Selenomonadaceae",NA,NA,0.000590702850783323,0.00127138169765544,0.000128596555271629,8.10039865533382e-05,0.000343073866442475,0,0,0.000386555596358646,0.00015915439622859,0,0.00350663320186447,0.00202264867092006,0.00530109914206617,0,0
"c42aae02f3243c39ad774d61f592da6f","d__Bacteria","Firmicutes","Negativicutes","Veillonellales-Selenomonadales","Veillonellaceae",NA,NA,0,0,2.4889655859025e-05,1.15719980790483e-05,0,0.000735555528312758,0.0542273209293358,5.15407461811528e-05,2.19523305142882e-05,0.00247978297043037,0.000308354248834708,5.61846853033349e-05,7.67480744456322e-05,0.0856914342360204,0.0746734724515838
"385f6744d399a373638717c4cd5f0988","d__Bacteria","Firmicutes","Negativicutes","Veillonellales-Selenomonadales",NA,NA,NA,0,3.3311310855601e-05,1.65931039060167e-05,0,0,0,0,0,0,0,0,0,0,0,0
"b95d2808edd39ba94a09a454cbca0837","d__Bacteria","Firmicutes","Clostridia","Oscillospirales",NA,NA,NA,0.000363838712439004,0,0,0.000295085951015732,0.000267673016674898,0,0,0.000876192685079598,0.00117993776514299,0,0,7.49129137377798e-05,0.000433078420086067,0,0
"100ea79b30673721e6ea142f139af5c4","d__Bacteria","Firmicutes","Clostridia","uncultured","uncultured",NA,NA,0.000398082355962674,0,0,2.89299951976208e-05,0.000271443059163277,0,0,0.000418768562721867,0.000203059057257166,0,0,0,0.000455006441356248,0,0
"d66f72b1d95a6c3d8a08d7a724a230a2","d__Bacteria","Firmicutes","Clostridia","Monoglobales","Monoglobaceae",NA,NA,0.000774762434723055,0,0.00135233796834036,0.00321122946693591,0.00147031657046775,0,0,0.00192633538852059,0.0013555564092573,0,0.00171387594119756,0.00119860661980448,0.000931940903982677,0,2.0017014462293e-05
"1be336b025537bb2036361a0b638097d","d__Bacteria","Firmicutes","Clostridia","Oscillospirales","uncultured",NA,NA,2.99631880832121e-05,0,0,4.62879923161933e-05,3.01603399070308e-05,0,0,0,0,0,0,0,0,0,0
"82092d0979795bf1d39ebc4b38c5330d","d__Bacteria","Firmicutes","Clostridia","Clostridia","Hungateiclostridiaceae",NA,NA,0.0119938361441657,1.66556554278005e-05,4.14827597650417e-05,0.00152750374643438,0.00936101549864467,0,0,0.0802682695838729,0.0144995143046874,1.29492583312291e-05,4.30261742560057e-05,0,0.000109640106350903,2.25296264587933e-05,2.0017014462293e-05
"1ee7366c563e09e9da455e1ccf34b583","d__Bacteria","Firmicutes","Clostridia","Clostridia_UCG-014","Clostridia_UCG-014",NA,NA,0.00400222583682904,0.000272042371987408,0.00141041383201142,0.00291035751688065,0.00921775388408627,0,6.42694173977313e-05,0.00330505034886643,0.00459901324274338,0,0.0069774112585156,0.00337108111820009,0.00365101554148508,0,0
"17671af926b8362138a02260b69118bf","d__Bacteria","Firmicutes","Clostridia","Lachnospirales",NA,NA,NA,0,0,0,0,0,0,0,1.28851865452882e-05,7.13450741714367e-05,0,0,0,0,0,0
"a5df32c6051bae6d53c7b5f895818114","d__Bacteria","Spirochaetota","Spirochaetia","Spirochaetales","Spirochaetaceae",NA,NA,0.154203407242531,0.0178437588483169,0.0432914080907975,0.0799625067262239,0.15504299733458,0.000196148140883402,0.00179954368713648,0.0517597943524227,0.119563368146071,0.00014244184164352,0.0184869128719971,0.0101007578689773,0.0338349368198887,0,0.000210178651854076
"1b34fcea92e33ae7e35f2c673ff691ed","d__Bacteria","Patescibacteria","Saccharimonadia","Saccharimonadales","Saccharimonadales",NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000100085072311465
"752c45eaca53cf7cfdba0d1e1b5165f3","d__Bacteria","Fibrobacterota","Fibrobacteria","Fibrobacterales","Fibrobacteraceae",NA,NA,0.0040065062922695,0.0976243483474814,0.0929836060133409,0.00385347536032309,0.00416212690717024,0.00088266663397531,0.00181561104148591,0.00780842304644465,0.0131604221433158,3.88477749936872e-05,0.00343492291143779,0.00898954964853358,0.0370583559466053,2.25296264587933e-05,0.000110093579542611
"5bad6031028d51b599b5770c1d1e5a24","d__Bacteria","Actinobacteriota","Coriobacteriia","Coriobacteriales","Coriobacteriales_Incertae_Sedis",NA,NA,0.000359558256998545,0.000438598926265413,8.29655195300833e-05,0.000416591930845739,0.000305373441558686,0,8.03367717471641e-05,1.93277798179323e-05,0,0,0,5.61846853033349e-05,0,0,0
"83ce1e75f44a8a7f9d53a9f255670d05","d__Bacteria","Actinobacteriota","Coriobacteriia","Coriobacteriales","Eggerthellaceae",NA,NA,0.000744799246639842,0.00118810342051644,0.00054757242889855,0.000555455907794319,0.000493875565977629,0,0,0.000386555596358646,0.000285380296685747,0,2.15130871280029e-05,0.000436991996803716,0.000761998739138777,0,0
"359c657e90d675b78717a2300bc5be4f","d__Bacteria","Actinobacteriota","Coriobacteriia","Coriobacteriales","uncultured",NA,NA,5.99263761664241e-05,0.00124362227194244,0.000207413798825208,0.000196723967343821,2.63902974186519e-05,0,9.64041260965969e-05,0.000154622238543459,0.000104273569942869,0,4.30261742560057e-05,0.000131097599041115,5.48200531754516e-05,0,0
"bb95f0c3587b50540f3af8f31138c679","d__Bacteria","Actinobacteriota","Coriobacteriia","Coriobacteriales",NA,NA,NA,0.000119852752332848,3.3311310855601e-05,7.4668967577075e-05,5.20739913557174e-05,6.78607647908192e-05,0,0,6.44259327264411e-05,4.39046610285764e-05,0,0,5.61846853033349e-05,3.83740372228161e-05,0,0
"06affe4d40cd504d57af0931c8745600","d__Bacteria","Armatimonadota","uncultured","uncultured","uncultured",NA,NA,2.99631880832121e-05,0,0,0,2.26202549302731e-05,0,0,0,0,0,0,0,0,0,0
"c674ff1c3f5321a751a979c5630d8be4","d__Bacteria","Verrucomicrobiota","Verrucomicrobiae","Opitutales","Puniceicoccaceae",NA,NA,8.56091088091773e-06,0.000444150811408014,5.39275876945541e-05,0,0,0,0,0,0,0,0,0,0,0,0
"2320f8e2a5c4fb367a64bf8bf2ce822c","d__Bacteria","Verrucomicrobiota","Lentisphaeria","Oligosphaerales","Oligosphaeraceae",NA,NA,0.00011129184145193,0,0,4.62879923161933e-05,2.63902974186519e-05,0,0,0.000766668599444649,0.00021403522251431,0,0,0,0.000761998739138777,0,0
"dc61a5e6b180d1e91ee91fa99fc27e6b","d__Bacteria","Verrucomicrobiota","Lentisphaeria","Victivallales","Victivallaceae",NA,NA,0.00282938104614331,0,0,0.000468665922201457,0.00155702754770046,0,0,0.00114033900925801,0.00058722484125721,0,0,0,0.000783926760408958,0,0
"cda9d9c1baee558e44bb641fbb53daf9","d__Bacteria","Verrucomicrobiota","Lentisphaeria","Victivallales","vadinBE97",NA,NA,0.000856091088091773,0,0,0.000109933981750959,0.000482565438512492,0,0,0,0,0,0,0,0,0,0
"a068c43ba850bb6b3885f83abe13ce7c","d__Bacteria","Planctomycetota","Planctomycetes","Pirellulales","Pirellulaceae",NA,NA,4.28045544045886e-05,0,0,4.05019932766691e-05,6.03206798140615e-05,0,0,0,0,0,0,0,0,0,0
"babf6c8ca2bd8a0f7146c0f53c406ef9","d__Bacteria","Acidobacteriota","Blastocatellia","Blastocatellales","Blastocatellaceae",NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000310263724165541
"843edf237bd6389c77353dba43806749","d__Bacteria","Acidobacteriota","Blastocatellia","Pyrinomonadales","Pyrinomonadaceae",NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00017014462292949
"2cb5e417692ad7d0a4b95f817fd50128","d__Bacteria","Acidobacteriota","Acidobacteriae","Bryobacterales","Bryobacteraceae",NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000100085072311465
"193073106fd8e96fc2ba348b5dc1cade","d__Bacteria","Acidobacteriota","Acidobacteriae","Acidobacteriales","Acidobacteriaceae_(Subgroup_1)",NA,NA,0,0,0,0,0,0,0.000160673543494328,0,0,0,0,0,0,0,0
"90e4d3d3633d586f4a27e0fceef0c852","d__Bacteria","Acidobacteriota","Vicinamibacteria","Vicinamibacterales","Vicinamibacteraceae",NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000520442376019617
"0cb82d24f35f1279b1d17af58804d728","d__Bacteria","Desulfobacterota","Desulfuromonadia","Bradymonadales","Bradymonadales",NA,NA,0.00033815597979625,0,0.000265489662496267,0.00252269558123253,0.000263902974186519,0,0,0.00025126113763312,0.000142690148342873,0,0,0,0.000142532138256174,0,0
"489d59ab5b5dd6109dc0fbe5dc2ea67f","d__Bacteria","Acidobacteriota","Vicinamibacteria","Vicinamibacterales","uncultured",NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00037031476755242
"8d813983c99a3a983215e73884194b40","d__Bacteria","Bacteroidota","Bacteroidia","Cytophagales","Microscillaceae",NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000110093579542611
"6cfb07ba294c1e441c39986fa8725715","d__Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","p-251-o5",NA,NA,0.0443369574522729,0.000582947939973018,0.00186257591345037,0.0364344359518836,0.0723885858193622,0,8.03367717471641e-05,0.00139160014689113,6.03689089142926e-05,1.94238874968436e-05,0.0105485837217641,0.00377061665813492,0.00394704382863251,0,2.0017014462293e-05
"624f616ed89e11a3f55df295f75ccd73","d__Bacteria","Bacteroidota","Bacteroidia","Bacteroidales",NA,NA,NA,0.0117755329167023,0.079480787701464,0.0919423887432383,0.0298499690449051,0.014936908338957,0.000588444422650207,0.00350268324817636,0.0405174690916588,0.00992245339245828,3.23731458280727e-05,0.0641376837576192,0.128519346259973,0.121185209549653,2.25296264587933e-05,7.00595506180253e-05
"ea45f6fbf8a04cd41b6513fe05f0146f","d__Bacteria","Bacteroidota","Bacteroidia","Sphingobacteriales","Sphingobacteriaceae",NA,NA,0,0,0,5.78599903952416e-06,0,0,0,0.021215459646817,0.0104932139858298,0,0,0,0.00734040512019297,0,0.00134113996897363
"133fd1cc5b525b7edd3936a089795a73","d__Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Rs-E47_termite_group",NA,NA,0,2.22075405704007e-05,2.90379318355292e-05,0,0,0,0,0,0,0,0,0,0,0,0
"38864637c678eeb1712a4bddb5392075","d__Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Bacteroidales_BS11_gut_group",NA,NA,0.176692920126701,8.32782771390026e-05,0.000555868980851558,0.086928849569811,0.157896919498283,8.58148116364885e-05,0.000144606189144895,0.00837537125443734,0.0110145818355441,9.06448083186035e-05,7.88813194693438e-05,3.74564568688899e-05,0.00250527643011814,0,0.000180153130160637
"8e9bd31c10ebac381a546fbcf6b50497","d__Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","M2PB4-65_termite_group",NA,NA,0.00335159660987929,0,0,4.05019932766691e-05,0.000923660409652817,0,0,0,0,0,0,0,0,0,0
"f15810ec5c96f9c535bc8e06d19b7462","d__Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Weeksellaceae",NA,NA,0,0,0,0,0,0,0.000273145023940358,0,0,0,0,0,0,0,0
"23d9ec1adf9faecb6549935ff71e4afa","d__Bacteria","Bacteroidota","Bacteroidia","Chitinophagales","Chitinophagaceae",NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00859730771155482
"8b3a6d5a9a5c364af1ca14aa3b1e47ba","d__Bacteria","Proteobacteria","Gammaproteobacteria","Steroidobacterales","Steroidobacteraceae",NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,4.50592529175866e-05,0.00237201621378171
"734eda75ad07d1b81ff4291f949a9edc","d__Bacteria","Proteobacteria","Gammaproteobacteria","CCD24","CCD24",NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00051043386878847
"81ee67828a8b969e59ac0ed845fde26a","d__Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","TRA3-20",NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000230195666316369
"111ceeb1ed1e0649c723498492741b37","d__Bacteria","Proteobacteria","Gammaproteobacteria","Xanthomonadales","Xanthomonadaceae",NA,NA,0,0,0,0,0,0,3.21347086988656e-05,0,0,0,0,0,0,0,0.00176149727268178
"03fe5c6a1c8838ee7a782dcb3cae878e","d__Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Moraxellaceae",NA,NA,0,0,0,0,0,0,0.000289212378289791,0,0,0,0,0,0,0,0
"83c88672ada5805820ab15d32c19d195","d__Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae",NA,NA,8.56091088091773e-06,0,2.07413798825208e-05,4.05019932766691e-05,1.88502124418942e-05,0,0.00163887014364215,2.57703730905764e-05,0,1.29492583312291e-05,1.43420580853352e-05,3.74564568688899e-05,2.74100265877258e-05,0.000191501824899743,0.017835159885903
"808afdad7f5dcf7247f3bee2dcf0deb6","d__Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Pseudohongiellaceae",NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000160136115698344
"cfbc8da87a8d5e0f4b3dbc86774124ad","d__Bacteria","Proteobacteria","Gammaproteobacteria","Pasteurellales","Pasteurellaceae",NA,NA,5.99263761664241e-05,6.10707365686019e-05,0.000207413798825208,0.000133077977909056,8.67109772327134e-05,0.0111804440303539,0.591471448311321,0.000161064831816103,4.93927436571485e-05,0.00674008896140474,0.0164216565077089,0.000168554055910005,0.00018090617547899,0.435711710899833,0.561477255667317
"0b0912e4a373b2abab7e3d841d64a089","d__Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Enterobacteriaceae",NA,NA,2.99631880832121e-05,0.000244282946274407,6.63724156240666e-05,4.05019932766691e-05,1.50801699535154e-05,0.120189773326305,0.00549503518750603,2.57703730905764e-05,2.19523305142882e-05,0,4.30261742560057e-05,0,1.64460159526355e-05,2.25296264587933e-05,5.00425361557324e-05
"3b1052c1f728401dfba2d78d4d7ac919","d__Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Hafniaceae",NA,NA,0,0,0,0,0,0.000686518493091908,0,0,0,0,0,0,0,0,0
"85bf80b0588dd6731ff3c3db33219ec1","d__Bacteria","Proteobacteria","Gammaproteobacteria","Aeromonadales","Succinivibrionaceae",NA,NA,0,0,0,0,0,0,0,0.000347900036722782,0.000279892214057175,0,0.0037217640731445,0.000724158166131872,0.000323438313735164,0,0
