taxa_id,W,detected_0.9,detected_0.8,detected_0.7,detected_0.6,Kingdom,Phylum,Class,Order,Family,Genus,Species,DC,PC1,PC2,PC3,PC4
011e4dbbb190c99b0642fd81d7ca0e7e,78,FALSE,FALSE,FALSE,FALSE,d__Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Dysgonomonadaceae,Dysgonomonas,NA,32,0,0,0,1
025820c3761e0ca5af17b5785045d861,190,FALSE,FALSE,TRUE,TRUE,d__Bacteria,Cyanobacteria,Cyanobacteriia,Chloroplast,Chloroplast,Chloroplast,NA,23,1,11,11,34
0365d421860a90db01c59613590d1e44,84,FALSE,FALSE,FALSE,FALSE,d__Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Agathobacter,NA,1,250,290,32,1
03cf406cf3d6d8e8d59f324ddabd5981,80,FALSE,FALSE,FALSE,FALSE,d__Bacteria,Firmicutes,Clostridia,Christensenellales,Christensenellaceae,Christensenellaceae,NA,128,0,0,8,1
0420e9bd80f378e1745e984402ed1d32,103,FALSE,FALSE,FALSE,FALSE,d__Bacteria,Actinobacteriota,Coriobacteriia,Coriobacteriales,Eggerthellaceae,NA,NA,5,17,48,26,4
06affe4d40cd504d57af0931c8745600,108,FALSE,FALSE,FALSE,FALSE,d__Bacteria,Armatimonadota,uncultured,uncultured,uncultured,uncultured,NA,4,0,0,0,5
0745d132a7d7e1f203637a91d1d1790e,124,FALSE,FALSE,FALSE,FALSE,d__Bacteria,Firmicutes,Clostridia,Peptostreptococcales-Tissierellales,Anaerovoracaceae,uncultured,NA,40,0,0,59,0
0832c60d4896685f07a093c9cb0e0448,203,FALSE,FALSE,TRUE,TRUE,d__Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Tyzzerella,NA,16,420,14,18,2
09bcf2b879d97546475e7ec7e6710f4f,57,FALSE,FALSE,FALSE,FALSE,d__Bacteria,Firmicutes,Clostridia,Oscillospirales,Butyricicoccaceae,Butyricicoccus,NA,14,3,17,10,0
09df1ae278cb0c727db5670dc55b734d,98,FALSE,FALSE,FALSE,FALSE,d__Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,Candidatus_Soleaferrea,NA,144,2596,99,1101,120
0abb9e6bc668dc34899c986d4e9bb5b3,97,FALSE,FALSE,FALSE,FALSE,d__Bacteria,Firmicutes,Negativicutes,Veillonellales-Selenomonadales,Veillonellaceae,NA,NA,0,0,4,3,0
0b0912e4a373b2abab7e3d841d64a089,50,FALSE,FALSE,FALSE,FALSE,d__Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Escherichia-Shigella,NA,4,27,9,1,0
0bd7e6872f1358477273ca5617a259a0,71,FALSE,FALSE,FALSE,FALSE,d__Bacteria,Actinobacteriota,Coriobacteriia,Coriobacteriales,Eggerthellaceae,Eggerthella,NA,4,0,3,15,0
0cb82d24f35f1279b1d17af58804d728,201,FALSE,FALSE,TRUE,TRUE,d__Bacteria,Desulfobacterota,Desulfuromonadia,Bradymonadales,Bradymonadales,Bradymonadales,NA,57,0,28,223,26
1147fbeb006ab365d9ceb666af184beb,52,FALSE,FALSE,FALSE,FALSE,d__Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnospiraceae_UCG-007,NA,62,50,384,40,0
11fbc7a9ec4c3cfd526984b53ff3edfe,26,FALSE,FALSE,FALSE,FALSE,d__Bacteria,Firmicutes,Clostridia,Peptostreptococcales-Tissierellales,Peptostreptococcaceae,NA,NA,196,70,59,38,18
12570061c6bb557c7fc774d486b10b77,192,FALSE,FALSE,TRUE,TRUE,d__Bacteria,Firmicutes,Clostridia,Peptostreptococcales-Tissierellales,Anaerovoracaceae,NA,NA,253,23,202,397,153
133fd1cc5b525b7edd3936a089795a73,101,FALSE,FALSE,FALSE,FALSE,d__Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Rs-E47_termite_group,Rs-E47_termite_group,NA,0,1,3,0,0
13de7d3eb005bb8f0da716d1d6bec34a,213,FALSE,TRUE,TRUE,TRUE,d__Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Marvinbryantia,NA,75,374,238,153,1
1485c1e112bf2cdbc63c2d4aed4ab5a5,164,FALSE,FALSE,FALSE,TRUE,d__Bacteria,Firmicutes,Clostridia,Oscillospirales,Oscillospiraceae,NA,NA,514,100,244,486,139
14f2cf55f1ea3e82a4b8f70e2f134b14,227,FALSE,TRUE,TRUE,TRUE,d__Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Roseburia,NA,53,955,1003,781,31
17671af926b8362138a02260b69118bf,73,FALSE,FALSE,FALSE,FALSE,d__Bacteria,Firmicutes,Clostridia,Lachnospirales,NA,NA,NA,9,0,0,0,0
17cac3ce2373660621c6b5ed58f6556b,49,FALSE,FALSE,FALSE,FALSE,d__Bacteria,Firmicutes,Clostridia,Monoglobales,Monoglobaceae,Monoglobus,NA,359,172,247,386,137
1ab21b7b34a236d7533267148940e792,36,FALSE,FALSE,FALSE,FALSE,d__Bacteria,Firmicutes,Clostridia,Peptostreptococcales-Tissierellales,Peptostreptococcaceae,Intestinibacter,NA,289,161,557,125,6
1bcd7aa7decb9a7b3367ba34d480bea8,194,FALSE,FALSE,TRUE,TRUE,d__Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Sutterellaceae,Sutterella,NA,55,235,110,184,0
1be336b025537bb2036361a0b638097d,157,FALSE,FALSE,FALSE,TRUE,d__Bacteria,Firmicutes,Clostridia,Oscillospirales,uncultured,uncultured,NA,5,0,0,5,7
1bf277683b1493b89bcd2e1db018234a,143,FALSE,FALSE,FALSE,FALSE,d__Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,Pygmaiobacter,NA,2,0,80,97,8
1d3e62e8c39cd276322ecd2c03f78404,103,FALSE,FALSE,FALSE,FALSE,d__Bacteria,Firmicutes,Clostridia,Oscillospirales,Oscillospiraceae,V9D2013_group,NA,0,0,0,8,4
1e44242730e75e511aa93c3587df9497,137,FALSE,FALSE,FALSE,FALSE,d__Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,NA,NA,286,599,744,579,67
1e4607965055b84a78dcbd4d97abdada,237,TRUE,TRUE,TRUE,TRUE,d__Bacteria,Synergistota,Synergistia,Synergistales,Synergistaceae,Pyramidobacter,NA,339,0,0,36,41
1ed345c7f2ed5c0eceff7790cb86d655,185,FALSE,FALSE,TRUE,TRUE,d__Bacteria,Firmicutes,Clostridia,Clostridia_vadinBB60_group,Clostridia_vadinBB60_group,Clostridia_vadinBB60_group,NA,7714,161,700,3014,647
1ee7366c563e09e9da455e1ccf34b583,85,FALSE,FALSE,FALSE,FALSE,d__Bacteria,Firmicutes,Clostridia,Clostridia_UCG-014,Clostridia_UCG-014,Clostridia_UCG-014,NA,1172,701,455,577,871
205dd9e33ffb1694e25b7de5391484d6,107,FALSE,FALSE,FALSE,FALSE,d__Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,NA,0,1,0,0,0
21f463f65026ba063aba7a3ac1b531ae,149,FALSE,FALSE,FALSE,FALSE,d__Bacteria,Firmicutes,Clostridia,Peptostreptococcales-Tissierellales,Anaerovoracaceae,[Eubacterium]_nodatum_group,NA,384,62,452,515,8
22211ecc135a75fcfab2f277c89f279b,168,FALSE,FALSE,FALSE,TRUE,d__Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnoclostridium,NA,143,352,407,558,2
22bcce8743126189b7c244d8b21ed392,112,FALSE,FALSE,FALSE,FALSE,d__Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,UBA1819,NA,32,0,14,20,0
22ce29730a758cc63d10ff6c72318202,247,TRUE,TRUE,TRUE,TRUE,d__Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Rikenellaceae,NA,NA,720,0,2,295,289
2320f8e2a5c4fb367a64bf8bf2ce822c,141,FALSE,FALSE,FALSE,FALSE,d__Bacteria,Verrucomicrobiota,Lentisphaeria,Oligosphaerales,Oligosphaeraceae,NA,NA,67,0,0,44,1
25cd3e340d0e15212a6043e6e52e838d,94,FALSE,FALSE,FALSE,FALSE,d__Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Pseudobutyrivibrio,NA,2,8,12,20,5
25d15e96734f4aaffa4831ac0214626d,183,FALSE,FALSE,TRUE,TRUE,d__Bacteria,Firmicutes,NA,NA,NA,NA,NA,466,0,12,162,1
2632651d6c662d1eec6b2f2840eede1f,103,FALSE,FALSE,FALSE,FALSE,d__Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Butyrivibrio,NA,0,0,2,0,0
27621ebbc013942826027db04134f9a6,143,FALSE,FALSE,FALSE,FALSE,d__Bacteria,Firmicutes,Bacilli,Erysipelotrichales,Erysipelotrichaceae,[Anaerorhabdus]_furcosa_group,NA,10,124,120,37,3
288ef6eb35d7156849cc558d7c171a5a,72,FALSE,FALSE,FALSE,FALSE,d__Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Williamwhitmaniaceae,Blvii28_wastewater-sludge_group,NA,6,0,0,0,0
28b0dadf7076e16f4424ab0cfb8dcb3f,72,FALSE,FALSE,FALSE,FALSE,d__Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,Angelakisella,NA,2,0,4,2,0
2a02ef7bc7fb82a314ce2dbf9bc41414,123,FALSE,FALSE,FALSE,FALSE,d__Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,[Bacteroides]_pectinophilus_group,NA,0,11,0,0,0
2b3c37196f6b206549eb83d9bf7cab04,216,FALSE,TRUE,TRUE,TRUE,d__Bacteria,Firmicutes,Clostridia,Oscillospirales,Oscillospiraceae,Oscillibacter,NA,283,159,729,536,0
2c528257d0358d7df5a9fed95430d0ca,239,TRUE,TRUE,TRUE,TRUE,d__Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,NA,447,14336,2331,1228,55
2cc23f7072806ec4437a548ce7e90b13,87,FALSE,FALSE,FALSE,FALSE,d__Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnospira,NA,11,410,2,4,0
2d2eb9c87c24b9b75ad0487164fd34f9,120,FALSE,FALSE,FALSE,FALSE,d__Bacteria,Firmicutes,Bacilli,Erysipelotrichales,uncultured,uncultured,NA,1,152,25,3,0
2d5d0cd36c4001b109c268d607b1de74,1,FALSE,FALSE,FALSE,FALSE,d__Bacteria,Firmicutes,Clostridia,Peptostreptococcales-Tissierellales,Anaerovoracaceae,Family_XIII_UCG-001,NA,416,26,38,36,179
2e416632792654afb1184b6e58f4f23a,162,FALSE,FALSE,FALSE,TRUE,d__Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnospiraceae_UCG-008,NA,361,11,442,207,8
2f4f2d2224bb0ae1f9b7fdb1237e2bb8,117,FALSE,FALSE,FALSE,FALSE,d__Bacteria,Proteobacteria,Alphaproteobacteria,Rickettsiales,Rickettsiaceae,Rickettsia,NA,0,6,0,0,0
32dc9a6265acfddd24bac8e4b5182036,223,FALSE,TRUE,TRUE,TRUE,d__Bacteria,Firmicutes,Clostridia,Clostridia,Hungateiclostridiaceae,Saccharofermentans,NA,1128,0,2,102,833
349ad8b379c0088d459687d8fa6382ef,58,FALSE,FALSE,FALSE,FALSE,d__Bacteria,Firmicutes,Clostridia,Peptostreptococcales-Tissierellales,Anaerovoracaceae,[Eubacterium]_brachy_group,NA,6,0,4,8,0
34f292e0136da810321993628ee790af,205,FALSE,TRUE,TRUE,TRUE,d__Bacteria,Firmicutes,Clostridia,uncultured,uncultured,uncultured,NA,90,0,0,43,26
359c657e90d675b78717a2300bc5be4f,78,FALSE,FALSE,FALSE,FALSE,d__Bacteria,Actinobacteriota,Coriobacteriia,Coriobacteriales,uncultured,uncultured,NA,38,138,27,28,2
385f6744d399a373638717c4cd5f0988,107,FALSE,FALSE,FALSE,FALSE,d__Bacteria,Firmicutes,Negativicutes,Veillonellales-Selenomonadales,NA,NA,NA,0,2,1,0,0
38864637c678eeb1712a4bddb5392075,250,TRUE,TRUE,TRUE,TRUE,d__Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidales_BS11_gut_group,Bacteroidales_BS11_gut_group,NA,18513,10,69,8164,14848
38fcb10ba27c2bc3960f09f73ef37ada,100,FALSE,FALSE,FALSE,FALSE,d__Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,NA,NA,45,218,342,15,0
3a0af7934b6356fc346d23b85dd635be,102,FALSE,FALSE,FALSE,FALSE,d__Bacteria,Firmicutes,Clostridia,Eubacteriales,Eubacteriaceae,Eubacterium,NA,9,0,0,0,2
3a74df1f2eb8921a6471085dc118465f,91,FALSE,FALSE,FALSE,FALSE,d__Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Dorea,NA,0,18,10,3,0
3b281535b9de26083a80ac79a24ff951,195,FALSE,FALSE,TRUE,TRUE,d__Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Rikenellaceae,DMER64,NA,180,0,0,15,108
3b4a56d663121b978750534196de3dfb,192,FALSE,FALSE,TRUE,TRUE,d__Bacteria,Firmicutes,Bacilli,Acholeplasmatales,Acholeplasmataceae,Anaeroplasma,NA,531,5074,1597,777,105
3cecef24fb560c962293b23480ff882c,83,FALSE,FALSE,FALSE,FALSE,d__Bacteria,Firmicutes,Bacilli,Mycoplasmatales,Mycoplasmataceae,Mycoplasma,NA,0,19,17,0,0
3d2a65ead1aa92e07569eb18dceec4cc,86,FALSE,FALSE,FALSE,FALSE,d__Bacteria,Proteobacteria,Alphaproteobacteria,Paracaedibacterales,Paracaedibacteraceae,uncultured,NA,8,66,18,10,1
3d6700303a3e329dd8305dbba23248fb,144,FALSE,FALSE,FALSE,FALSE,d__Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,[Eubacterium]_ruminantium_group,NA,84,1005,524,321,44
3e2da50cfe2ef3bdb3970fc7d9b926e0,70,FALSE,FALSE,FALSE,FALSE,d__Bacteria,Firmicutes,Clostridia,Oscillospirales,Oscillospiraceae,UCG-007,NA,18,10,46,8,0
3ea33c770a1fe070b3cba4dabb11706a,150,FALSE,FALSE,FALSE,FALSE,d__Bacteria,Firmicutes,Clostridia,Peptostreptococcales-Tissierellales,Sedimentibacteraceae,Sedimentibacter,NA,135,0,0,0,0
3fd69e01955e50a2d6769a0b2c1f9484,107,FALSE,FALSE,FALSE,FALSE,d__Bacteria,Firmicutes,Syntrophomonadia,Syntrophomonadales,Syntrophomonadaceae,Syntrophomonas,NA,6,0,0,0,0
40102321255e2efbc271b39a92d8daed,92,FALSE,FALSE,FALSE,FALSE,d__Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Neisseriaceae,Neisseria,NA,1,0,0,0,0
40e51cb9a1a4681f28eb18bc120cb096,230,TRUE,TRUE,TRUE,TRUE,d__Bacteria,Firmicutes,Clostridia,Peptostreptococcales-Tissierellales,Anaerovoracaceae,Family_XIII_AD3011_group,NA,854,30,228,1615,303
454b7951eb487cb41fd3931a3265dad5,86,FALSE,FALSE,FALSE,FALSE,d__Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Prevotellaceae,NA,NA,0,133,30,0,0
4579debf8edd7e8eace52cd6d7ec6dce,192,FALSE,FALSE,TRUE,TRUE,d__Bacteria,Firmicutes,Clostridia,Oscillospirales,UCG-011,UCG-011,NA,1370,2,0,530,969
469c0edaef0f4a75df0371b9ec3ff462,92,FALSE,FALSE,FALSE,FALSE,d__Bacteria,Firmicutes,Bacilli,Erysipelotrichales,Erysipelatoclostridiaceae,Erysipelotrichaceae_UCG-003,NA,8,403,105,57,4
48cfd71d026c34ede8463ad4c2bf628f,211,FALSE,TRUE,TRUE,TRUE,d__Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Blautia,NA,177,564,311,353,0
48f67e82350cea2cee607137fd4f39d0,224,FALSE,TRUE,TRUE,TRUE,d__Bacteria,Firmicutes,Negativicutes,Veillonellales-Selenomonadales,Selenomonadaceae,Anaerovibrio,NA,67,441,183,489,0
49401bda4244672821cc3faa88f085e1,77,FALSE,FALSE,FALSE,FALSE,d__Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,Paludicola,NA,7,0,9,18,1
4aa5555f5692a9715b1de65a40bfbefa,35,FALSE,FALSE,FALSE,FALSE,d__Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Sarcina,NA,11,72,20,37,2
4b546e02297735fdbe3f73a3132986c7,205,FALSE,TRUE,TRUE,TRUE,d__Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Marinilabiliaceae,uncultured,NA,919,0,0,6,333
4bdffaf00e25a4f1419ed4e7c8bfe571,126,FALSE,FALSE,FALSE,FALSE,d__Bacteria,Firmicutes,Bacilli,Lactobacillales,Aerococcaceae,NA,NA,0,6,0,0,0
4de61ac33246f3abe2624bd460afce53,104,FALSE,FALSE,FALSE,FALSE,d__Bacteria,Planctomycetota,Planctomycetes,Pirellulales,Pirellulaceae,p-1088-a5_gut_group,NA,4,0,0,6,3
4e02c8d8f902fff586a6ebab627cf55b,65,FALSE,FALSE,FALSE,FALSE,d__Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,DTU089,NA,4,0,4,5,0
4edc7932b6df10c4fa9218ed2747c193,144,FALSE,FALSE,FALSE,FALSE,d__Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnospiraceae_UCG-010,NA,18,0,28,14,0
51a456890a86cde1ed771cd37cf6c543,82,FALSE,FALSE,FALSE,FALSE,d__Bacteria,Actinobacteriota,Actinobacteria,Corynebacteriales,Mycobacteriaceae,Mycobacterium,NA,2,0,0,0,0
56ebd902c7b75108bc0fd29fb154722d,108,FALSE,FALSE,FALSE,FALSE,d__Bacteria,Firmicutes,Clostridia,Peptostreptococcales-Tissierellales,NA,NA,NA,0,0,0,0,3
