taxa_id,W,detected_0.9,detected_0.8,detected_0.7,detected_0.6,Kingdom,Phylum,Class,Order,Family,Genus,Species,DC,PC1,PC2,PC3,PC4
a69f32e279b804e42d90a9a7f5200bee,177,FALSE,FALSE,FALSE,TRUE,d__Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Coprococcus,NA,100,869,2273,534,84
a7f7926a92ef0575380e5835d9d11c37,242,TRUE,TRUE,TRUE,TRUE,d__Bacteria,Verrucomicrobiota,Kiritimatiellae,WCHB1-41,WCHB1-41,WCHB1-41,NA,6050,26,788,8829,4931
a89e71ca1cc22e1e07b4bccd9d96ed68,92,FALSE,FALSE,FALSE,FALSE,d__Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Anaerostipes,NA,0,3,5,0,0
a8f59de1086c05b248b5ca63e9fbab05,243,TRUE,TRUE,TRUE,TRUE,d__Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidales_UCG-001,Bacteroidales_UCG-001,NA,21053,22,56,9403,10767
aa5d24639b8ea6ddee75b1354d7b70fe,190,FALSE,FALSE,TRUE,TRUE,d__Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,NA,84,2246,33,10,6
ab57bf3b2b4d5f7e3f720218859186ae,17,FALSE,FALSE,FALSE,FALSE,d__Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotellaceae_UCG-004,NA,921,33,72,715,1225
ac95dc5dc9b7b10b989d983242bc39e6,83,FALSE,FALSE,FALSE,FALSE,d__Bacteria,Firmicutes,uncultured,uncultured,uncultured,uncultured,NA,13,0,0,10,0
ad11b3b36cf28d518bf948f887e2a125,186,FALSE,FALSE,TRUE,TRUE,d__Bacteria,Firmicutes,Clostridia,Christensenellales,Christensenellaceae,Christensenellaceae_R-7_group,NA,9940,583,1325,4020,2255
ae05240d2e6324e39e4761c5733f1acc,241,TRUE,TRUE,TRUE,TRUE,d__Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotellaceae_UCG-001,NA,110,15238,18860,1558,37
ae195294bb6f17cc2622d1684274c62b,81,FALSE,FALSE,FALSE,FALSE,d__Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA,NA,32412,3349,3890,10824,425
aee1a7694203b3cbc8f51620b2537fc0,54,FALSE,FALSE,FALSE,FALSE,d__Bacteria,Firmicutes,Clostridia,Oscillospirales,Ethanoligenenaceae,Acetanaerobacterium,NA,9,0,2,1,0
af3d6e5f19184ff7e361a365bd55e9bc,98,FALSE,FALSE,FALSE,FALSE,d__Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,Negativibacillus,NA,2,0,0,2,1
afd56efe1e446085b67d430db0612f18,190,FALSE,FALSE,TRUE,TRUE,d__Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Tannerellaceae,NA,NA,1427,50,971,958,11
afd83090649eabe5826a431573ac3154,231,TRUE,TRUE,TRUE,TRUE,d__Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidales_RF16_group,Bacteroidales_RF16_group,NA,2601,11000,21640,3731,24
b1724c7b4222fe4a926eaf4665da6182,157,FALSE,FALSE,FALSE,TRUE,d__Bacteria,Firmicutes,Negativicutes,Acidaminococcales,Acidaminococcaceae,Phascolarctobacterium,NA,729,1042,2830,1065,93
b3768ad8087249a1e67e4ea3500e4d4e,157,FALSE,FALSE,FALSE,TRUE,d__Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnospiraceae_NK4A136_group,NA,137,428,208,97,0
b41f7be978691738c563ef2fdd246970,122,FALSE,FALSE,FALSE,FALSE,d__Bacteria,Proteobacteria,Gammaproteobacteria,Pasteurellales,Pasteurellaceae,Aggregatibacter,NA,0,14,0,0,0
b43ce775072c45ba1797722aa94648e4,227,FALSE,TRUE,TRUE,TRUE,d__Archaea,Thermoplasmatota,Thermoplasmata,Methanomassiliicoccales,Methanomethylophilaceae,Candidatus_Methanomethylophilus,NA,284,11,65,201,0
b5db6e635824d58398da5f7e3993a159,201,FALSE,FALSE,TRUE,TRUE,d__Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,NA,NA,8757,12097,21332,5902,450
b6d22a8b378e9b67fcd210fb3d7bfda5,175,FALSE,FALSE,FALSE,TRUE,d__Bacteria,Verrucomicrobiota,Lentisphaeria,Oligosphaerales,Oligosphaeraceae,Z20,NA,41,0,0,29,0
b95d2808edd39ba94a09a454cbca0837,229,TRUE,TRUE,TRUE,TRUE,d__Bacteria,Firmicutes,Clostridia,Oscillospirales,NA,NA,NA,254,0,10,67,36
bae802bfa26953a9a3ea5bf8b06cc432,74,FALSE,FALSE,FALSE,FALSE,d__Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,Ruminococcus,NA,1325,1075,584,360,109
bb95f0c3587b50540f3af8f31138c679,46,FALSE,FALSE,FALSE,FALSE,d__Bacteria,Actinobacteriota,Coriobacteriia,Coriobacteriales,NA,NA,NA,20,2,10,14,5
bc80f47757787ed8ca82eb553b4a31ba,103,FALSE,FALSE,FALSE,FALSE,d__Bacteria,Spirochaetota,Spirochaetia,Spirochaetales,Spirochaetaceae,Sediminispirochaeta,NA,6,0,0,0,1
bdb8690e9b3b321ffff92ccae5d175c7,248,TRUE,TRUE,TRUE,TRUE,d__Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Rikenellaceae,SP3-e08,NA,2451,0,3,453,534
bde040093bb6840142a3ce854c746910,80,FALSE,FALSE,FALSE,FALSE,d__Bacteria,Proteobacteria,Gammaproteobacteria,Pasteurellales,Pasteurellaceae,Lonepinella,NA,2,3,4,7,6
bf6860b97428325624d333d2cf955636,86,FALSE,FALSE,FALSE,FALSE,d__Bacteria,Firmicutes,Clostridia,NA,NA,NA,NA,6695,805,1678,2045,320
bfc134a48c271b77039dbf08da2b344d,78,FALSE,FALSE,FALSE,FALSE,d__Bacteria,Verrucomicrobiota,Lentisphaeria,Oligosphaerales,Oligosphaeraceae,horsej-a03,NA,4,0,0,0,1
bffc2cbc5f9c1f1a1c5cdbc24e1d60ed,77,FALSE,FALSE,FALSE,FALSE,d__Bacteria,Proteobacteria,Alphaproteobacteria,Rickettsiales,NA,NA,NA,2,0,4,8,0
c08b14735cd16cae4fbfb9b636320639,20,FALSE,FALSE,FALSE,FALSE,d__Bacteria,Spirochaetota,Spirochaetia,Spirochaetales,Spirochaetaceae,Sphaerochaeta,NA,1408,54,29,49,2
c11f8543b6bd0edd4e8fb065cf4d231f,222,FALSE,TRUE,TRUE,TRUE,d__Archaea,Halobacterota,Methanomicrobia,Methanomicrobiales,Methanocorpusculaceae,Methanocorpusculum,NA,149,10,3,11,100
c2a344fdb189d89119a0b823c1c935a1,104,FALSE,FALSE,FALSE,FALSE,d__Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Acetitomaculum,NA,62,8,44,103,1
c42aae02f3243c39ad774d61f592da6f,60,FALSE,FALSE,FALSE,FALSE,d__Bacteria,Firmicutes,Negativicutes,Veillonellales-Selenomonadales,Veillonellaceae,Veillonella,NA,7,31,6,3,0
c52089c41d633ea2d0dacf49bc26d702,100,FALSE,FALSE,FALSE,FALSE,d__Bacteria,Firmicutes,Bacilli,Erysipelotrichales,Erysipelatoclostridiaceae,Asteroleplasma,NA,0,5,1,0,0
c53e001049b92f0159404e0d66784d7e,102,FALSE,FALSE,FALSE,FALSE,d__Bacteria,Synergistota,Synergistia,Synergistales,Synergistaceae,Cloacibacillus,NA,0,0,2,1,1
c674ff1c3f5321a751a979c5630d8be4,115,FALSE,FALSE,FALSE,FALSE,d__Bacteria,Verrucomicrobiota,Verrucomicrobiae,Opitutales,Puniceicoccaceae,Verruc-01,NA,2,21,2,0,0
c6c50a0fe7128dfd2d7fd7dea1ad1303,90,FALSE,FALSE,FALSE,FALSE,d__Bacteria,Actinobacteriota,Coriobacteriia,Coriobacteriales,Atopobiaceae,uncultured,NA,0,109,59,9,0
c85faf85d83afa0a4aaf76f6c953091a,105,FALSE,FALSE,FALSE,FALSE,d__Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Howardella,NA,0,4,4,1,0
c8f1c4cfaa8e26d361fd493054cace0f,249,TRUE,TRUE,TRUE,TRUE,d__Bacteria,Firmicutes,Clostridia,Oscillospirales,UCG-010,UCG-010,NA,6333,8,1907,5125,1547
c9ab8773e3041f42ce81a3fb5decaf21,171,FALSE,FALSE,FALSE,TRUE,d__Bacteria,Actinobacteriota,Coriobacteriia,Coriobacteriales,Eggerthellaceae,Enterorhabdus,NA,13,72,7,17,14
cb4c91d5b727037a597e10d368fbff7e,181,FALSE,FALSE,TRUE,TRUE,d__Bacteria,Firmicutes,Bacilli,Acholeplasmatales,Acholeplasmataceae,NED5E9,NA,581,1668,398,599,1
cb7f6532924a16ea146c747da7886096,40,FALSE,FALSE,FALSE,FALSE,d__Bacteria,Firmicutes,Clostridia,Peptostreptococcales-Tissierellales,Peptostreptococcaceae,Paeniclostridium,NA,9,406,25,11,6
ccb854fb6f307ae5d926bbd9a170152d,83,FALSE,FALSE,FALSE,FALSE,d__Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Hungatella,NA,165,0,90,69,0
cda9d9c1baee558e44bb641fbb53daf9,124,FALSE,FALSE,FALSE,FALSE,d__Bacteria,Verrucomicrobiota,Lentisphaeria,Victivallales,vadinBE97,vadinBE97,NA,88,0,0,15,49
ce662d89245252b8ee16ae22c7944955,164,FALSE,FALSE,FALSE,TRUE,d__Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Rikenellaceae,hoa5-07d05_gut_group,NA,45,0,0,237,47
cfbc8da87a8d5e0f4b3dbc86774124ad,62,FALSE,FALSE,FALSE,FALSE,d__Bacteria,Proteobacteria,Gammaproteobacteria,Pasteurellales,Pasteurellaceae,NA,NA,16,1059,32,20,8
d232023521b225e5ca4eb489bd45bdc2,189,FALSE,FALSE,TRUE,TRUE,d__Bacteria,Firmicutes,Bacilli,Erysipelotrichales,Erysipelotrichaceae,NA,NA,11,283,85,81,9
d2f561fe718b8c082cd80c9f2792ca3e,114,FALSE,FALSE,FALSE,FALSE,d__Bacteria,Firmicutes,Clostridia,Oscillospirales,Oscillospirales,Oscillospirales,NA,0,14,0,0,0
d31ff36c8dc351f3e92e7d9a44f58722,65,FALSE,FALSE,FALSE,FALSE,d__Bacteria,Firmicutes,Negativicutes,Veillonellales-Selenomonadales,Selenomonadaceae,NA,NA,24,44,1,0,5
d402726b59c5311f0980499aa1e9c1e3,57,FALSE,FALSE,FALSE,FALSE,d__Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnospiraceae_AC2044_group,NA,289,252,33,59,276
d453a2fb9e23257387fa8cf8651c9ba1,89,FALSE,FALSE,FALSE,FALSE,d__Bacteria,Synergistota,Synergistia,Synergistales,Synergistaceae,uncultured,NA,3,0,1,0,0
d45854414d5056ea9637c1675d63e62a,241,TRUE,TRUE,TRUE,TRUE,d__Bacteria,Firmicutes,Clostridia,Oscillospirales,Oscillospiraceae,Papillibacter,NA,2303,0,0,236,39
d48911b56ec64800ecdb29067de21748,39,FALSE,FALSE,FALSE,FALSE,d__Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotellaceae_Ga6A1_group,NA,5,3,9,10,1
d5aa9ac3d8cf8128c656a50a7e5f9373,77,FALSE,FALSE,FALSE,FALSE,d__Bacteria,Firmicutes,Clostridia,Peptostreptococcales-Tissierellales,Peptostreptococcaceae,Romboutsia,NA,0,17,0,0,0
d72faa43a44d0acff156be88534e7c19,85,FALSE,FALSE,FALSE,FALSE,d__Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,NA,NA,NA,8,0,15,18,4
da480c769bba24423965281a50e2af3b,94,FALSE,FALSE,FALSE,FALSE,d__Bacteria,Spirochaetota,Spirochaetia,Spirochaetales,Spirochaetaceae,NA,NA,10908,6,3,321,1
dc61a5e6b180d1e91ee91fa99fc27e6b,236,TRUE,TRUE,TRUE,TRUE,d__Bacteria,Verrucomicrobiota,Lentisphaeria,Victivallales,Victivallaceae,Victivallaceae,NA,445,0,0,117,134
dd52da36418e8ff34b61136ae44552d4,78,FALSE,FALSE,FALSE,FALSE,d__Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Muribaculaceae,Muribaculaceae,NA,1349,2369,1033,3864,2009
dd6c2fd9183f0a600fad8cbe105ad6b4,85,FALSE,FALSE,FALSE,FALSE,d__Bacteria,Firmicutes,Bacilli,Erysipelotrichales,Erysipelatoclostridiaceae,Erysipelatoclostridiaceae,NA,24,62,24,17,0
ddcc92c20e2bdb38f764c6f33b9da3a4,250,TRUE,TRUE,TRUE,TRUE,d__Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,F082,F082,NA,4685,0,7,1877,186
debb32f034d58bbb9c944cdbdc709c02,123,FALSE,FALSE,FALSE,FALSE,d__Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,[Eubacterium]_xylanophilum_group,NA,0,11,0,0,0
debb6c016de97e9589379258353e69b5,210,FALSE,TRUE,TRUE,TRUE,d__Bacteria,Desulfobacterota,Desulfovibrionia,Desulfovibrionales,Desulfovibrionaceae,uncultured,NA,2,115,17,0,0
e151ed60ba3a411d72809355aef9b3eb,81,FALSE,FALSE,FALSE,FALSE,d__Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,NA,NA,1,2,4,2,0
e2e8da18efd0740b3f7c41a8ab8be5bb,109,FALSE,FALSE,FALSE,FALSE,d__Bacteria,Firmicutes,Clostridia,Oscillospirales,Oscillospirales,Hydrogenoanaerobacterium,NA,46,0,8,52,0
e3cb00d168934c0f95679e9262a27725,195,FALSE,FALSE,TRUE,TRUE,d__Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,uncultured,NA,801,28,267,447,124
e66daa12a5bfd917919844cb3ad81922,42,FALSE,FALSE,FALSE,FALSE,d__Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Rikenellaceae,Alistipes,NA,31,14,38,31,3
e67b2a0f95433c7b29affe9e5a6a4c35,245,TRUE,TRUE,TRUE,TRUE,d__Bacteria,Firmicutes,Bacilli,Izemoplasmatales,Izemoplasmataceae,Izemoplasmataceae,NA,3217,3,14,1152,480
e894089445037bcbbbadf28c5a0f5c97,125,FALSE,FALSE,FALSE,FALSE,d__Bacteria,Firmicutes,Negativicutes,Veillonellales-Selenomonadales,Selenomonadaceae,uncultured,NA,0,13,0,0,0
ea45f6fbf8a04cd41b6513fe05f0146f,207,FALSE,TRUE,TRUE,TRUE,d__Bacteria,Bacteroidota,Bacteroidia,Sphingobacteriales,Sphingobacteriaceae,NA,NA,3003,0,0,659,0
ea8fe47efa5a7c2c5afaf3d50ae7897e,122,FALSE,FALSE,FALSE,FALSE,d__Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,[Eubacterium]_hallii_group,NA,109,63,141,159,5
eae29306f0dde366d47f95316bb8dd61,109,FALSE,FALSE,FALSE,FALSE,d__Bacteria,Verrucomicrobiota,Verrucomicrobiae,Opitutales,Puniceicoccaceae,uncultured,NA,0,20,4,0,0
ec745861010dafe929ffbb6ddb0f2777,105,FALSE,FALSE,FALSE,FALSE,d__Bacteria,Firmicutes,Clostridia,Peptostreptococcales-Tissierellales,Anaerovoracaceae,Mogibacterium,NA,264,48,150,513,101
ede21a7b6701db6b500a5e41dd00bf18,136,FALSE,FALSE,FALSE,FALSE,d__Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Tannerellaceae,Parabacteroides,NA,732,1338,761,701,76
eeb33c446cdbb13c08986ad57f36b1e8,88,FALSE,FALSE,FALSE,FALSE,d__Bacteria,Desulfobacterota,Desulfovibrionia,Desulfovibrionales,Desulfovibrionaceae,Desulfovibrio,NA,485,480,107,186,30
ef3260bf63c8e48691d8ad21ddd07187,172,FALSE,FALSE,FALSE,TRUE,d__Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnospiraceae_NC2004_group,NA,2,83,125,20,1
f15614638ec852a1a13d53076ce826ed,128,FALSE,FALSE,FALSE,FALSE,d__Archaea,Halobacterota,Methanosarcinia,Methanosarciniales,Methanosarcinaceae,Methanimicrococcus,NA,0,26,1,0,0
f271ab4cf03ca8694dd38122a2f5d928,132,FALSE,FALSE,FALSE,FALSE,d__Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Paludibacteraceae,uncultured,NA,574,269,370,3520,0
f28642ac95e5eb2fc0344676e48dc041,32,FALSE,FALSE,FALSE,FALSE,d__Bacteria,Fusobacteriota,Fusobacteriia,Fusobacteriales,Fusobacteriaceae,Fusobacterium,NA,35,31,24,41,7
f4f905e32c6e3df84bf9bf5d0ea1bbbb,84,FALSE,FALSE,FALSE,FALSE,d__Bacteria,Firmicutes,Bacilli,Erysipelotrichales,Erysipelotrichaceae,Breznakia,NA,49,1,12,37,3
f707bef601574f9bf43229f3391ae940,115,FALSE,FALSE,FALSE,FALSE,d__Bacteria,Actinobacteriota,Coriobacteriia,Coriobacteriales,Eggerthellaceae,Gordonibacter,NA,33,0,0,27,17
f87b82d7603351c6e21da60187a60e85,58,FALSE,FALSE,FALSE,FALSE,d__Bacteria,Firmicutes,Clostridia,Oscillospirales,Butyricicoccaceae,UCG-008,NA,59,112,60,215,0
fa67a5fd4483ac232790cbc68e960e07,134,FALSE,FALSE,FALSE,FALSE,d__Bacteria,Firmicutes,Clostridia,Oscillospirales,Oscillospiraceae,UCG-005,NA,6176,8595,4467,7850,1752
facefd2788dd444113ae3e8a1c8a5c15,153,FALSE,FALSE,FALSE,TRUE,d__Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnospiraceae_UCG-006,NA,6,11,36,23,0
fadb706b3e23b70320553c43b3d4d1c1,112,FALSE,FALSE,FALSE,FALSE,d__Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnospiraceae_XPB1014_group,NA,19,24,152,78,7
fbace46fb907b772e0e752ce18433f49,63,FALSE,FALSE,FALSE,FALSE,d__Bacteria,Firmicutes,Clostridia,Oscillospirales,[Clostridium]_methylpentosum_group,[Clostridium]_methylpentosum_group,NA,11,0,2,6,0
fccce1462498d8f3a9c255b36f127280,84,FALSE,FALSE,FALSE,FALSE,d__Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnospiraceae_NK4B4_group,NA,0,0,50,5,4
