"","Kingdom","Phylum","Class","Order","Family","Genus","Species","BNW-DC-A","BNW-DC-B","BNW-PC1-A","BNW-PC1-B","BNW-PC2-A","BNW-PC2-B","BNW-PC3-A","BNW-PC3-B","BNW-PC4-A","BNW-PC4-B","SHNW-DC1-A","SHNW-DC1-B","SHNW-DC3-A","SHNW-DC3-B","SHNW-PC1-A","SHNW-PC1-B","SHNW-PC2-A","SHNW-PC2-B","SHNW-PC3-A","SHNW-PC3-B"
"c11f8543b6bd0edd4e8fb065cf4d231f","d__Archaea","Halobacterota","Methanomicrobia","Methanomicrobiales","Methanocorpusculaceae","Methanocorpusculum",NA,76,73,5,5,3,0,6,5,66,34,0,0,0,0,0,0,0,0,0,0
"f15614638ec852a1a13d53076ce826ed","d__Archaea","Halobacterota","Methanosarcinia","Methanosarciniales","Methanosarcinaceae","Methanimicrococcus",NA,0,0,13,13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"7472ec95c29d49174119768f69de5fef","d__Archaea","Euryarchaeota","Methanobacteria","Methanobacteriales","Methanobacteriaceae","Methanobrevibacter",NA,7,10,0,0,2,0,8,6,4,3,0,0,0,0,0,0,0,0,0,0
"b43ce775072c45ba1797722aa94648e4","d__Archaea","Thermoplasmatota","Thermoplasmata","Methanomassiliicoccales","Methanomethylophilaceae","Candidatus_Methanomethylophilus",NA,2,4,0,0,0,0,1,5,0,0,66,103,77,32,7,4,16,49,61,134
"6fa5c4655757092ee8e18204d1aee364","d__Archaea","Thermoplasmatota","Thermoplasmata","Methanomassiliicoccales","Methanomethylophilaceae","uncultured",NA,37,60,0,0,0,0,11,10,24,4,0,0,0,0,0,0,0,0,0,0
"6037281c238b364fc2eee33f27f3bdfe","d__Archaea","Thermoplasmatota","Thermoplasmata","Methanomassiliicoccales","Methanomethylophilaceae",NA,NA,18,45,0,0,0,0,14,18,14,23,43,18,100,76,0,0,0,0,8,17
"d72faa43a44d0acff156be88534e7c19","d__Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales",NA,NA,NA,4,4,0,0,15,0,4,13,1,3,0,0,0,0,0,0,0,0,0,0
"40102321255e2efbc271b39a92d8daed","d__Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Neisseriaceae","Neisseria",NA,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"1bcd7aa7decb9a7b3367ba34d480bea8","d__Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Sutterellaceae","Sutterella",NA,0,0,16,74,7,6,1,0,0,0,15,14,15,11,81,64,30,67,84,99
"025820c3761e0ca5af17b5785045d861","d__Bacteria","Cyanobacteria","Cyanobacteriia","Chloroplast","Chloroplast","Chloroplast",NA,8,11,0,1,2,8,4,6,23,11,0,0,1,3,0,0,0,1,0,1
"947eea8f98d5b7fc2dab6e755910c4f6","d__Bacteria","Cyanobacteria","Vampirivibrionia","Gastranaerophilales","Gastranaerophilales","Gastranaerophilales",NA,82,47,3,1,36,25,90,39,124,101,53,64,30,9,13,13,13,25,90,177
"744323579dff3d0db4a04aafd3abbc35","d__Bacteria","Campilobacterota","Campylobacteria","Campylobacterales","Campylobacteraceae","Campylobacter",NA,1,2,6,0,0,0,1,11,2,0,17,29,32,40,28,68,3,9,29,44
"9d5e637d4afe54e642a84fa353c1f490","d__Bacteria","Campilobacterota","Campylobacteria","Campylobacterales","Helicobacteraceae","Helicobacter",NA,14,18,0,0,6,0,8,4,10,14,10,36,40,64,8,24,5,34,90,90
"7815f20467e77fbd0744bd384a2e942f","d__Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","uncultured","uncultured",NA,0,0,0,0,0,0,0,0,0,0,56,70,43,20,566,586,70,43,54,101
"3d2a65ead1aa92e07569eb18dceec4cc","d__Bacteria","Proteobacteria","Alphaproteobacteria","Paracaedibacterales","Paracaedibacteraceae","uncultured",NA,6,2,29,37,18,0,6,4,1,0,0,0,0,0,0,0,0,0,0,0
"bffc2cbc5f9c1f1a1c5cdbc24e1d60ed","d__Bacteria","Proteobacteria","Alphaproteobacteria","Rickettsiales",NA,NA,NA,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,4,0,4,4
"2f4f2d2224bb0ae1f9b7fdb1237e2bb8","d__Bacteria","Proteobacteria","Alphaproteobacteria","Rickettsiales","Rickettsiaceae","Rickettsia",NA,0,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8bb8e816736cb1d7c5dbfcb424a1701c","d__Bacteria","Proteobacteria","Alphaproteobacteria",NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,1,0,0,4,0,0,5,0,0,2
"793607ca65fd0eb000b95cd3628f0dad","d__Bacteria","Proteobacteria","Alphaproteobacteria","Rickettsiales","Mitochondria","Mitochondria",NA,1,0,6,13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"939bd264bf3607ed9ab0032bcb7aaf55","d__Bacteria","Desulfobacterota","Desulfovibrionia","Desulfovibrionales","Desulfovibrionaceae","Bilophila",NA,0,0,0,0,2,0,0,0,0,0,14,17,11,18,0,1,2,2,32,25
"963308283eb98417bd8983715a0aa68b","d__Bacteria","Desulfobacterota","Desulfovibrionia","Desulfovibrionales","Desulfovibrionaceae","Mailhella",NA,0,0,0,0,0,0,0,0,0,0,7,15,4,13,19,15,9,16,22,11
"debb6c016de97e9589379258353e69b5","d__Bacteria","Desulfobacterota","Desulfovibrionia","Desulfovibrionales","Desulfovibrionaceae","uncultured",NA,0,0,58,48,17,0,0,0,0,0,0,0,0,2,4,5,0,0,0,0
"eeb33c446cdbb13c08986ad57f36b1e8","d__Bacteria","Desulfobacterota","Desulfovibrionia","Desulfovibrionales","Desulfovibrionaceae","Desulfovibrio",NA,27,32,126,319,99,8,16,32,12,18,43,63,117,203,19,16,0,0,64,74
"78046bf7d8a1ad0dae1b3a718a9a4176","d__Bacteria","Deferribacterota","Deferribacteres","Deferribacterales","Deferribacteraceae","Mucispirillum",NA,0,0,5,10,6,0,0,0,0,0,0,1,0,0,1,2,0,0,0,1
"7d47f268c432b1f2d0cadcf4838f6f0a","d__Bacteria","Chloroflexi","Anaerolineae","Anaerolineales","Anaerolineaceae","Flexilinea",NA,19,10,0,0,0,0,0,0,6,4,0,0,0,0,0,0,0,0,0,0
"51a456890a86cde1ed771cd37cf6c543","d__Bacteria","Actinobacteriota","Actinobacteria","Corynebacteriales","Mycobacteriaceae","Mycobacterium",NA,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
"f28642ac95e5eb2fc0344676e48dc041","d__Bacteria","Fusobacteriota","Fusobacteriia","Fusobacteriales","Fusobacteriaceae","Fusobacterium",NA,7,3,4,0,6,8,13,5,1,6,8,1,11,5,23,4,6,4,16,7
"469c0edaef0f4a75df0371b9ec3ff462","d__Bacteria","Firmicutes","Bacilli","Erysipelotrichales","Erysipelatoclostridiaceae","Erysipelotrichaceae_UCG-003",NA,2,6,299,104,88,17,5,52,0,4,0,0,0,0,0,0,0,0,0,0
"a006b6d0ffdf13ae7e1276e78a3bf644","d__Bacteria","Firmicutes","Bacilli","Erysipelotrichales","Erysipelatoclostridiaceae",NA,NA,0,0,0,0,0,3,2,0,0,0,0,0,0,0,1,0,0,0,2,0
"dd6c2fd9183f0a600fad8cbe105ad6b4","d__Bacteria","Firmicutes","Bacilli","Erysipelotrichales","Erysipelatoclostridiaceae","Erysipelatoclostridiaceae",NA,0,0,0,0,0,0,0,0,0,0,3,9,5,7,21,41,16,8,16,1
"5bbbb11c17b27337db4f90cdc35aaf9f","d__Bacteria","Firmicutes","Bacilli","Erysipelotrichales","Erysipelatoclostridiaceae","Erysipelatoclostridium",NA,1,0,17,1,69,13,7,5,1,4,0,0,0,0,0,0,0,0,0,0
"0abb9e6bc668dc34899c986d4e9bb5b3","d__Bacteria","Firmicutes","Negativicutes","Veillonellales-Selenomonadales","Veillonellaceae",NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,3,0
"1bf277683b1493b89bcd2e1db018234a","d__Bacteria","Firmicutes","Clostridia","Oscillospirales","Ruminococcaceae","Pygmaiobacter",NA,0,0,0,0,77,0,21,70,4,4,1,0,1,0,0,0,0,3,4,2
"22bcce8743126189b7c244d8b21ed392","d__Bacteria","Firmicutes","Clostridia","Oscillospirales","Ruminococcaceae","UBA1819",NA,0,0,0,0,6,0,0,0,0,0,8,11,10,3,0,0,2,6,16,4
"1e44242730e75e511aa93c3587df9497","d__Bacteria","Firmicutes","Clostridia","Oscillospirales","Ruminococcaceae",NA,NA,29,46,185,170,277,276,60,72,30,37,74,103,19,15,132,112,86,105,271,176
"1d3e62e8c39cd276322ecd2c03f78404","d__Bacteria","Firmicutes","Clostridia","Oscillospirales","Oscillospiraceae","V9D2013_group",NA,0,0,0,0,0,0,0,8,2,2,0,0,0,0,0,0,0,0,0,0
"d45854414d5056ea9637c1675d63e62a","d__Bacteria","Firmicutes","Clostridia","Oscillospirales","Oscillospiraceae","Papillibacter",NA,25,27,0,0,0,0,9,2,10,29,425,329,790,707,0,0,0,0,132,93
"3e2da50cfe2ef3bdb3970fc7d9b926e0","d__Bacteria","Firmicutes","Clostridia","Oscillospirales","Oscillospiraceae","UCG-007",NA,0,2,0,0,0,0,0,0,0,0,2,9,5,0,7,3,20,26,4,4
"1485c1e112bf2cdbc63c2d4aed4ab5a5","d__Bacteria","Firmicutes","Clostridia","Oscillospirales","Oscillospiraceae",NA,NA,81,84,8,7,57,25,122,203,60,79,57,70,101,121,45,40,90,72,97,64
"7890d807ecb73a8165bae82ae14ee009","d__Bacteria","Firmicutes","Clostridia","Oscillospirales","Oscillospiraceae","NK4A214_group",NA,841,665,140,88,690,136,1104,1150,687,875,189,250,433,515,57,72,66,61,243,99
"9ee055bdd109e45631460237abe67bb9","d__Bacteria","Firmicutes","Clostridia","Oscillospirales","Butyricicoccaceae","UCG-009",NA,2,3,0,0,0,0,0,0,1,2,0,3,6,3,0,0,1,0,4,2
"77747330bd5601fcce5ad38cc0c89daf","d__Bacteria","Firmicutes","Clostridia","Oscillospirales","Oscillospiraceae","Oscillospiraceae",NA,0,0,0,0,0,0,0,0,0,0,5,2,5,8,4,2,13,11,6,5
"9a0005af00f693ffee3932b4d4bfbe96","d__Bacteria","Firmicutes","Clostridia","Oscillospirales","Oscillospiraceae","UCG-002",NA,55,54,0,0,2,0,95,117,74,78,88,112,131,121,0,3,32,21,73,36
"2b3c37196f6b206549eb83d9bf7cab04","d__Bacteria","Firmicutes","Clostridia","Oscillospirales","Oscillospiraceae","Oscillibacter",NA,0,3,7,28,34,24,0,0,0,0,59,84,68,69,45,79,345,326,312,224
"ae195294bb6f17cc2622d1684274c62b","d__Bacteria","Bacteroidota","Bacteroidia",NA,NA,NA,NA,364,261,872,976,1082,1673,515,518,136,289,3798,8297,11536,8156,723,778,555,581,5330,4461
"ddcc92c20e2bdb38f764c6f33b9da3a4","d__Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","F082","F082",NA,176,274,0,0,6,1,318,187,66,120,705,942,1320,1267,0,0,0,0,725,647
"3b281535b9de26083a80ac79a24ff951","d__Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Rikenellaceae","DMER64",NA,114,66,0,0,0,0,11,4,69,39,0,0,0,0,0,0,0,0,0,0
"4b546e02297735fdbe3f73a3132986c7","d__Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Marinilabiliaceae","uncultured",NA,369,549,0,0,0,0,6,0,134,199,0,0,0,0,0,0,0,0,0,0
"ce662d89245252b8ee16ae22c7944955","d__Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Rikenellaceae","hoa5-07d05_gut_group",NA,29,16,0,0,0,0,144,94,22,25,0,0,0,0,0,0,0,0,0,0
"ccb854fb6f307ae5d926bbd9a170152d","d__Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Hungatella",NA,0,0,0,0,0,0,0,0,0,0,4,12,83,66,0,0,55,35,31,38
"2e416632792654afb1184b6e58f4f23a","d__Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Lachnospiraceae_UCG-008",NA,14,5,0,0,0,0,11,22,4,4,87,206,32,17,6,5,271,171,84,90
"3a74df1f2eb8921a6471085dc118465f","d__Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Dorea",NA,0,0,15,3,4,0,0,0,0,0,0,0,0,0,0,0,5,1,2,1
"fadb706b3e23b70320553c43b3d4d1c1","d__Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Lachnospiraceae_XPB1014_group",NA,5,14,14,10,104,48,10,68,5,2,0,0,0,0,0,0,0,0,0,0
"25cd3e340d0e15212a6043e6e52e838d","d__Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Pseudobutyrivibrio",NA,0,2,5,3,9,3,2,18,3,2,0,0,0,0,0,0,0,0,0,0
"59903699cddbf7ed6e27e83e7baa5d46","d__Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Lachnospiraceae",NA,7,10,10,3,81,17,20,17,9,9,0,0,0,0,6,2,0,1,0,0
"14f2cf55f1ea3e82a4b8f70e2f134b14","d__Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Roseburia",NA,17,11,270,261,712,181,144,575,24,7,13,12,0,0,272,152,42,68,32,31
"0365d421860a90db01c59613590d1e44","d__Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Agathobacter",NA,0,1,215,35,224,66,6,26,1,0,0,0,0,0,0,0,0,0,0,0
"48cfd71d026c34ede8463ad4c2bf628f","d__Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Blautia",NA,2,2,68,56,47,21,0,14,0,0,82,73,5,13,305,135,114,129,266,72
"d402726b59c5311f0980499aa1e9c1e3","d__Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Lachnospiraceae_AC2044_group",NA,171,118,7,4,8,25,38,21,148,128,0,0,0,0,104,137,0,0,0,0
"9bb00305bb4298abac5834d262e552f5","d__Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Lachnospiraceae_UCG-002",NA,0,1,0,0,0,0,6,1,1,0,0,0,0,0,0,0,2,1,1,1
"68f10272e874198eb447a935a493c1c6","d__Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Lachnospiraceae_UCG-004",NA,2,2,3,2,13,12,7,2,2,3,5,8,2,0,7,7,5,11,40,25
"b5db6e635824d58398da5f7e3993a159","d__Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae",NA,NA,211,269,1511,1284,1510,1218,246,560,260,190,2601,2021,1935,1720,5226,4076,10515,8089,2784,2314
"22211ecc135a75fcfab2f277c89f279b","d__Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Lachnoclostridium",NA,4,1,12,2,14,8,4,0,1,1,32,25,60,21,193,145,146,239,386,169
"a1f814c0108126f9ba8fe9e47d8b0605","d__Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","[Ruminococcus]_torques_group",NA,0,0,4,5,0,0,0,1,0,0,1,5,0,0,9,20,0,0,4,0
"c2a344fdb189d89119a0b823c1c935a1","d__Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Acetitomaculum",NA,0,0,0,0,0,0,0,3,1,0,24,20,8,10,8,0,26,18,57,43
"9fa4c96c7e4f0a2b902b8424b2eb747e","d__Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Oribacterium",NA,11,13,10,1,20,0,4,2,6,11,0,0,0,0,4,5,4,0,0,0
"13de7d3eb005bb8f0da716d1d6bec34a","d__Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Marvinbryantia",NA,5,0,135,91,97,16,8,40,1,0,38,24,3,5,65,83,83,42,83,22
"facefd2788dd444113ae3e8a1c8a5c15","d__Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Lachnospiraceae_UCG-006",NA,0,0,7,0,17,7,1,15,0,0,2,0,4,0,3,1,7,5,5,2
"a89e71ca1cc22e1e07b4bccd9d96ed68","d__Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Anaerostipes",NA,0,0,3,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ef3260bf63c8e48691d8ad21ddd07187","d__Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Lachnospiraceae_NC2004_group",NA,1,1,11,28,52,73,3,17,1,0,0,0,0,0,27,17,0,0,0,0
"a69f32e279b804e42d90a9a7f5200bee","d__Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Coprococcus",NA,19,21,336,240,1207,1032,123,285,53,31,10,19,9,22,157,136,10,24,87,39
"3d6700303a3e329dd8305dbba23248fb","d__Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","[Eubacterium]_ruminantium_group",NA,4,18,56,22,295,136,45,198,28,16,31,23,4,4,552,375,41,52,57,21
"debb32f034d58bbb9c944cdbdc709c02","d__Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","[Eubacterium]_xylanophilum_group",NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,0,0,0,0
"713dfb0e8b724717dd54665e49cc8f86","d__Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Anaerosporobacter",NA,0,0,0,0,1,0,3,0,0,0,777,709,65,149,16,23,1949,1314,926,914
"7422ed4853dc503840ffc5c250f336af","d__Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","[Eubacterium]_eligens_group",NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108,130,0,1,0,0
"2cc23f7072806ec4437a548ce7e90b13","d__Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Lachnospira",NA,0,0,0,0,0,0,0,0,0,0,4,6,1,0,245,166,0,2,2,2
"2a02ef7bc7fb82a314ce2dbf9bc41414","d__Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","[Bacteroides]_pectinophilus_group",NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,0,0,0,0
"6843cf5c95bc7c31ad56d05b8990ec93","d__Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Rikenellaceae","Rikenellaceae_RC9_gut_group",NA,5385,5265,350,252,1041,527,5484,4302,7035,6290,6429,4086,2119,1537,1344,1111,7841,8893,7409,7102
"22ce29730a758cc63d10ff6c72318202","d__Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Rikenellaceae",NA,NA,108,108,0,0,2,0,106,83,166,123,70,136,112,186,0,0,0,0,47,59
"bdb8690e9b3b321ffff92ccae5d175c7","d__Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Rikenellaceae","SP3-e08",NA,228,263,0,0,2,1,147,89,305,229,114,220,664,961,0,0,0,0,128,89
"ae05240d2e6324e39e4761c5733f1acc","d__Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotellaceae_UCG-001",NA,32,46,8344,6753,6137,12633,84,1456,23,14,9,12,3,8,67,72,58,32,6,12
"5e348dfbb683807e94a9e6a91e1eb9a9","d__Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotellaceae_UCG-003",NA,201,359,722,711,803,526,139,98,438,336,354,282,665,1153,3768,4202,546,904,886,1194
"d48911b56ec64800ecdb29067de21748","d__Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotellaceae_Ga6A1_group",NA,0,2,0,1,2,5,3,0,1,0,3,0,0,0,2,0,0,2,7,0
